

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 28 19:55:59 2025

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F876A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   190  000B  0AFF               	incf	btemp+1,f
   191  000C  0008               	return
   192  000D                     stringcode:	
   193  000D                     stringdir:	
   194  000D  3000               	movlw	high stringdir
   195  000E  008A               	movwf	10
   196  000F  0804               	movf	4,w
   197  0010  0A84               	incf	4,f
   198  0011  0782               	addwf	2,f
   199  0012                     __stringbase:	
   200  0012  3400               	retlw	0
   201  0013                     __end_of__stringtab:	
   202  0013                     STR_4:	
   203  0013  340D               	retlw	13
   204  0014  3420               	retlw	32	;' '
   205  0015  3455               	retlw	85	;'U'
   206  0016  346E               	retlw	110	;'n'
   207  0017  3461               	retlw	97	;'a'
   208  0018  3462               	retlw	98	;'b'
   209  0019  346C               	retlw	108	;'l'
   210  001A  3465               	retlw	101	;'e'
   211  001B  3420               	retlw	32	;' '
   212  001C  3474               	retlw	116	;'t'
   213  001D  346F               	retlw	111	;'o'
   214  001E  3420               	retlw	32	;' '
   215  001F  3475               	retlw	117	;'u'
   216  0020  3470               	retlw	112	;'p'
   217  0021  3464               	retlw	100	;'d'
   218  0022  3461               	retlw	97	;'a'
   219  0023  3474               	retlw	116	;'t'
   220  0024  3465               	retlw	101	;'e'
   221  0025  3420               	retlw	32	;' '
   222  0026  3475               	retlw	117	;'u'
   223  0027  3473               	retlw	115	;'s'
   224  0028  3465               	retlw	101	;'e'
   225  0029  3472               	retlw	114	;'r'
   226  002A  3420               	retlw	32	;' '
   227  002B  3470               	retlw	112	;'p'
   228  002C  3461               	retlw	97	;'a'
   229  002D  3473               	retlw	115	;'s'
   230  002E  3473               	retlw	115	;'s'
   231  002F  3477               	retlw	119	;'w'
   232  0030  346F               	retlw	111	;'o'
   233  0031  3472               	retlw	114	;'r'
   234  0032  3464               	retlw	100	;'d'
   235  0033  3420               	retlw	32	;' '
   236  0034  3443               	retlw	67	;'C'
   237  0035  346F               	retlw	111	;'o'
   238  0036  346E               	retlw	110	;'n'
   239  0037  3474               	retlw	116	;'t'
   240  0038  3461               	retlw	97	;'a'
   241  0039  3463               	retlw	99	;'c'
   242  003A  3474               	retlw	116	;'t'
   243  003B  3420               	retlw	32	;' '
   244  003C  3473               	retlw	115	;'s'
   245  003D  3475               	retlw	117	;'u'
   246  003E  3470               	retlw	112	;'p'
   247  003F  3470               	retlw	112	;'p'
   248  0040  346F               	retlw	111	;'o'
   249  0041  3472               	retlw	114	;'r'
   250  0042  3474               	retlw	116	;'t'
   251  0043  3420               	retlw	32	;' '
   252  0044  340D               	retlw	13
   253  0045  3400               	retlw	0
   254  0046                     STR_3:	
   255  0046  340D               	retlw	13
   256  0047  3420               	retlw	32	;' '
   257  0048  3455               	retlw	85	;'U'
   258  0049  3473               	retlw	115	;'s'
   259  004A  3465               	retlw	101	;'e'
   260  004B  3472               	retlw	114	;'r'
   261  004C  3420               	retlw	32	;' '
   262  004D  3470               	retlw	112	;'p'
   263  004E  3461               	retlw	97	;'a'
   264  004F  3473               	retlw	115	;'s'
   265  0050  3473               	retlw	115	;'s'
   266  0051  3477               	retlw	119	;'w'
   267  0052  346F               	retlw	111	;'o'
   268  0053  3472               	retlw	114	;'r'
   269  0054  3464               	retlw	100	;'d'
   270  0055  3420               	retlw	32	;' '
   271  0056  3475               	retlw	117	;'u'
   272  0057  3470               	retlw	112	;'p'
   273  0058  3464               	retlw	100	;'d'
   274  0059  3461               	retlw	97	;'a'
   275  005A  3474               	retlw	116	;'t'
   276  005B  3465               	retlw	101	;'e'
   277  005C  3464               	retlw	100	;'d'
   278  005D  3420               	retlw	32	;' '
   279  005E  3473               	retlw	115	;'s'
   280  005F  3475               	retlw	117	;'u'
   281  0060  3463               	retlw	99	;'c'
   282  0061  3463               	retlw	99	;'c'
   283  0062  3465               	retlw	101	;'e'
   284  0063  3473               	retlw	115	;'s'
   285  0064  3473               	retlw	115	;'s'
   286  0065  3466               	retlw	102	;'f'
   287  0066  3475               	retlw	117	;'u'
   288  0067  346C               	retlw	108	;'l'
   289  0068  346C               	retlw	108	;'l'
   290  0069  3479               	retlw	121	;'y'
   291  006A  3420               	retlw	32	;' '
   292  006B  340D               	retlw	13
   293  006C  3400               	retlw	0
   294  006D                     STR_10:	
   295  006D  340D               	retlw	13
   296  006E  3420               	retlw	32	;' '
   297  006F  3441               	retlw	65	;'A'
   298  0070  3475               	retlw	117	;'u'
   299  0071  3474               	retlw	116	;'t'
   300  0072  3468               	retlw	104	;'h'
   301  0073  3465               	retlw	101	;'e'
   302  0074  346E               	retlw	110	;'n'
   303  0075  3474               	retlw	116	;'t'
   304  0076  3469               	retlw	105	;'i'
   305  0077  3463               	retlw	99	;'c'
   306  0078  3461               	retlw	97	;'a'
   307  0079  3474               	retlw	116	;'t'
   308  007A  3469               	retlw	105	;'i'
   309  007B  346F               	retlw	111	;'o'
   310  007C  346E               	retlw	110	;'n'
   311  007D  3420               	retlw	32	;' '
   312  007E  3453               	retlw	83	;'S'
   313  007F  3475               	retlw	117	;'u'
   314  0080  3463               	retlw	99	;'c'
   315  0081  3463               	retlw	99	;'c'
   316  0082  3465               	retlw	101	;'e'
   317  0083  3473               	retlw	115	;'s'
   318  0084  3473               	retlw	115	;'s'
   319  0085  3466               	retlw	102	;'f'
   320  0086  3475               	retlw	117	;'u'
   321  0087  346C               	retlw	108	;'l'
   322  0088  3421               	retlw	33	;'!'
   323  0089  3421               	retlw	33	;'!'
   324  008A  3421               	retlw	33	;'!'
   325  008B  340D               	retlw	13
   326  008C  3400               	retlw	0
   327  008D                     STR_11:	
   328  008D  340D               	retlw	13
   329  008E  3420               	retlw	32	;' '
   330  008F  3441               	retlw	65	;'A'
   331  0090  3475               	retlw	117	;'u'
   332  0091  3474               	retlw	116	;'t'
   333  0092  3468               	retlw	104	;'h'
   334  0093  3465               	retlw	101	;'e'
   335  0094  346E               	retlw	110	;'n'
   336  0095  3474               	retlw	116	;'t'
   337  0096  3469               	retlw	105	;'i'
   338  0097  3463               	retlw	99	;'c'
   339  0098  3461               	retlw	97	;'a'
   340  0099  3474               	retlw	116	;'t'
   341  009A  3469               	retlw	105	;'i'
   342  009B  346F               	retlw	111	;'o'
   343  009C  346E               	retlw	110	;'n'
   344  009D  3420               	retlw	32	;' '
   345  009E  3446               	retlw	70	;'F'
   346  009F  3461               	retlw	97	;'a'
   347  00A0  3469               	retlw	105	;'i'
   348  00A1  346C               	retlw	108	;'l'
   349  00A2  3465               	retlw	101	;'e'
   350  00A3  3464               	retlw	100	;'d'
   351  00A4  3421               	retlw	33	;'!'
   352  00A5  3421               	retlw	33	;'!'
   353  00A6  3421               	retlw	33	;'!'
   354  00A7  340D               	retlw	13
   355  00A8  3400               	retlw	0
   356  00A9                     STR_2:	
   357  00A9  340D               	retlw	13
   358  00AA  3420               	retlw	32	;' '
   359  00AB  3445               	retlw	69	;'E'
   360  00AC  346E               	retlw	110	;'n'
   361  00AD  3474               	retlw	116	;'t'
   362  00AE  3465               	retlw	101	;'e'
   363  00AF  3472               	retlw	114	;'r'
   364  00B0  3420               	retlw	32	;' '
   365  00B1  344E               	retlw	78	;'N'
   366  00B2  3465               	retlw	101	;'e'
   367  00B3  3477               	retlw	119	;'w'
   368  00B4  3420               	retlw	32	;' '
   369  00B5  3450               	retlw	80	;'P'
   370  00B6  3461               	retlw	97	;'a'
   371  00B7  3473               	retlw	115	;'s'
   372  00B8  3473               	retlw	115	;'s'
   373  00B9  3477               	retlw	119	;'w'
   374  00BA  346F               	retlw	111	;'o'
   375  00BB  3472               	retlw	114	;'r'
   376  00BC  3464               	retlw	100	;'d'
   377  00BD  3420               	retlw	32	;' '
   378  00BE  340D               	retlw	13
   379  00BF  3400               	retlw	0
   380  00C0                     STR_14:	
   381  00C0  340D               	retlw	13
   382  00C1  3420               	retlw	32	;' '
   383  00C2  3445               	retlw	69	;'E'
   384  00C3  346E               	retlw	110	;'n'
   385  00C4  3474               	retlw	116	;'t'
   386  00C5  3465               	retlw	101	;'e'
   387  00C6  3472               	retlw	114	;'r'
   388  00C7  3420               	retlw	32	;' '
   389  00C8  3450               	retlw	80	;'P'
   390  00C9  3461               	retlw	97	;'a'
   391  00CA  3473               	retlw	115	;'s'
   392  00CB  3473               	retlw	115	;'s'
   393  00CC  3477               	retlw	119	;'w'
   394  00CD  346F               	retlw	111	;'o'
   395  00CE  3472               	retlw	114	;'r'
   396  00CF  3464               	retlw	100	;'d'
   397  00D0  3420               	retlw	32	;' '
   398  00D1  340D               	retlw	13
   399  00D2  3400               	retlw	0
   400  00D3                     STR_6:	
   401  00D3  340D               	retlw	13
   402  00D4  3420               	retlw	32	;' '
   403  00D5  3450               	retlw	80	;'P'
   404  00D6  3461               	retlw	97	;'a'
   405  00D7  3473               	retlw	115	;'s'
   406  00D8  3473               	retlw	115	;'s'
   407  00D9  3477               	retlw	119	;'w'
   408  00DA  346F               	retlw	111	;'o'
   409  00DB  3472               	retlw	114	;'r'
   410  00DC  3464               	retlw	100	;'d'
   411  00DD  3420               	retlw	32	;' '
   412  00DE  3448               	retlw	72	;'H'
   413  00DF  3469               	retlw	105	;'i'
   414  00E0  346E               	retlw	110	;'n'
   415  00E1  3474               	retlw	116	;'t'
   416  00E2  3420               	retlw	32	;' '
   417  00E3  3400               	retlw	0
   418  00E4                     STR_5:	
   419  00E4  340D               	retlw	13
   420  00E5  3420               	retlw	32	;' '
   421  00E6  3452               	retlw	82	;'R'
   422  00E7  3465               	retlw	101	;'e'
   423  00E8  3473               	retlw	115	;'s'
   424  00E9  3465               	retlw	101	;'e'
   425  00EA  3474               	retlw	116	;'t'
   426  00EB  3420               	retlw	32	;' '
   427  00EC  344D               	retlw	77	;'M'
   428  00ED  346F               	retlw	111	;'o'
   429  00EE  3464               	retlw	100	;'d'
   430  00EF  3465               	retlw	101	;'e'
   431  00F0  3420               	retlw	32	;' '
   432  00F1  3400               	retlw	0
   433  00F2                     STR_7:	
   434  00F2  3431               	retlw	49	;'1'
   435  00F3  3432               	retlw	50	;'2'
   436  00F4  3433               	retlw	51	;'3'
   437  00F5  3434               	retlw	52	;'4'
   438  00F6  3435               	retlw	53	;'5'
   439  00F7  3436               	retlw	54	;'6'
   440  00F8  3400               	retlw	0
   441  00F9                     STR_1:	
   442  00F9  342A               	retlw	42	;'*'
   443  00FA  3400               	retlw	0
   444  00D2                     
   445                           ; #config settings
   446  0000                     
   447                           	psect	cinit
   448  07EF                     start_initialization:	
   449  07EF                     __initialization:	
   450                           
   451                           ; Clear objects allocated to BANK0
   452  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   453  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   454  07F1  01C8               	clrf	__pbssBANK0& (0+127)
   455  07F2  01C9               	clrf	(__pbssBANK0+1)& (0+127)
   456                           
   457                           ; Clear objects allocated to BANK1
   458  07F3  1383               	bcf	3,7	;select IRP bank0
   459  07F4  30A0               	movlw	low __pbssBANK1
   460  07F5  0084               	movwf	4
   461  07F6  30C8               	movlw	low (__pbssBANK1+40)
   462  07F7  120A  118A  262D  120A  118A  	fcall	clear_ram0
   463  07FC                     end_of_initialization:	
   464                           ;End of C runtime variable initialization code
   465                           
   466  07FC                     __end_of__initialization:	
   467  07FC  0183               	clrf	3
   468  07FD  120A  118A  2E5B   	ljmp	_main	;jump to C main() function
   469                           
   470                           	psect	bssBANK0
   471  0048                     __pbssBANK0:	
   472  0048                     _resetMode:	
   473  0048                     	ds	2
   474                           
   475                           	psect	bssBANK1
   476  00A0                     __pbssBANK1:	
   477  00A0                     _userPassword:	
   478  00A0                     	ds	40
   479                           
   480                           	psect	clrtext
   481  062D                     clear_ram0:	
   482                           ;	Called with FSR containing the base address, and
   483                           ;	W with the last address+1
   484                           
   485  062D  0064               	clrwdt	;clear the watchdog before getting into this loop
   486  062E                     clrloop0:	
   487  062E  0180               	clrf	0	;clear RAM location pointed to by FSR
   488  062F  0A84               	incf	4,f	;increment pointer
   489  0630  0604               	xorwf	4,w	;XOR with final address
   490  0631  1903               	btfsc	3,2	;have we reached the end yet?
   491  0632  3400               	retlw	0	;all done for this memory range, return
   492  0633  0604               	xorwf	4,w	;XOR again to restore value
   493  0634  2E2E               	goto	clrloop0	;do the next byte
   494                           
   495                           	psect	cstackCOMMON
   496  0070                     __pcstackCOMMON:	
   497  0070                     ?_configRegistres:	
   498  0070                     ??_configRegistres:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_receiveCharacter:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ??_receiveCharacter:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_readMessage:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_createPassword:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_validatePassword:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_main:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_strlen:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_strcmp:	
   523                           ; 2 bytes @ 0x0
   524                           
   525  0070                     strcmp@s2:	
   526                           ; 2 bytes @ 0x0
   527                           
   528                           
   529                           ; 2 bytes @ 0x0
   530  0070                     	ds	2
   531  0072                     ??_strlen:	
   532  0072                     ??_strcmp:	
   533                           ; 1 bytes @ 0x2
   534                           
   535                           
   536                           ; 1 bytes @ 0x2
   537  0072                     	ds	1
   538  0073                     strlen@cp:	
   539                           
   540                           ; 1 bytes @ 0x3
   541  0073                     	ds	1
   542  0074                     strlen@s:	
   543                           
   544                           ; 1 bytes @ 0x4
   545  0074                     	ds	1
   546  0075                     ?_printMessage:	
   547  0075                     strcmp@r:	
   548                           ; 1 bytes @ 0x5
   549                           
   550  0075                     printMessage@message:	
   551                           ; 1 bytes @ 0x5
   552                           
   553                           
   554                           ; 2 bytes @ 0x5
   555  0075                     	ds	1
   556  0076                     strcmp@s1:	
   557                           
   558                           ; 1 bytes @ 0x6
   559  0076                     	ds	1
   560  0077                     ??_printMessage:	
   561  0077                     printMessage@i:	
   562                           ; 1 bytes @ 0x7
   563                           
   564                           
   565                           ; 2 bytes @ 0x7
   566  0077                     	ds	2
   567  0079                     ??_readMessage:	
   568  0079                     ??_validatePassword:	
   569                           ; 1 bytes @ 0x9
   570                           
   571                           
   572                           ; 1 bytes @ 0x9
   573  0079                     	ds	1
   574  007A                     validatePassword@stockPassword:	
   575                           
   576                           ; 1 bytes @ 0xA
   577  007A                     	ds	1
   578  007B                     validatePassword@password:	
   579  007B                     readMessage@i:	
   580                           ; 1 bytes @ 0xB
   581                           
   582                           
   583                           ; 2 bytes @ 0xB
   584  007B                     	ds	2
   585  007D                     readMessage@message:	
   586                           
   587                           ; 1 bytes @ 0xD
   588  007D                     	ds	1
   589  007E                     ??_createPassword:	
   590  007E                     ??_main:	
   591                           ; 1 bytes @ 0xE
   592                           
   593                           
   594                           	psect	cstackBANK0
   595  0020                     __pcstackBANK0:	
   596                           ; 1 bytes @ 0xE
   597                           
   598  0020                     main@serialBuffer:	
   599                           
   600                           ; 40 bytes @ 0x0
   601  0020                     	ds	40
   602                           
   603                           	psect	maintext
   604  065B                     __pmaintext:	
   605 ;;
   606 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   607 ;;
   608 ;; *************** function _main *****************
   609 ;; Defined at:
   610 ;;		line 114 in file "serialPwdCreateOpt.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;  serialBuffer   40    0[BANK0 ] PTR unsigned char [40]
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   619 ;; Tracked objects:
   620 ;;		On entry : B00/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   624 ;;      Params:         0       0       0       0       0
   625 ;;      Locals:         0      40       0       0       0
   626 ;;      Temps:          0       0       0       0       0
   627 ;;      Totals:         0      40       0       0       0
   628 ;;Total ram usage:       40 bytes
   629 ;; Hardware stack levels required when called:    4
   630 ;; This function calls:
   631 ;;		_configRegistres
   632 ;;		_createPassword
   633 ;;		_printMessage
   634 ;;		_readMessage
   635 ;;		_validatePassword
   636 ;; This function is called by:
   637 ;;		Startup code after reset
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _main
   643  065B                     _main:	
   644  065B                     l833:	
   645                           ;incstack = 0
   646                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   647                           
   648                           
   649                           ;serialPwdCreateOpt.c: 116:     char *serialBuffer[40];;serialPwdCreateOpt.c: 118:     c
      +                          onfigRegistres();
   650  065B  120A  118A  2635  120A  118A  	fcall	_configRegistres
   651  0660                     l835:	
   652                           
   653                           ;serialPwdCreateOpt.c: 119:     if(resetMode == 0) {
   654  0660  1283               	bcf	3,5	;RP0=0, select bank0
   655  0661  1303               	bcf	3,6	;RP1=0, select bank0
   656  0662  0848               	movf	_resetMode,w
   657  0663  0449               	iorwf	_resetMode+1,w
   658  0664  1D03               	btfss	3,2
   659  0665  2E67               	goto	u261
   660  0666  2E68               	goto	u260
   661  0667                     u261:	
   662  0667  2E6D               	goto	l66
   663  0668                     u260:	
   664  0668                     l837:	
   665                           
   666                           ;serialPwdCreateOpt.c: 120:     createPassword();}
   667  0668  120A  118A  277E  120A  118A  	fcall	_createPassword
   668  066D                     l66:	
   669                           
   670                           ;serialPwdCreateOpt.c: 122:     printMessage("\r Enter Password \r");
