

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 27 22:52:30 2025

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   179                           	psect	strings
   180  0003                     __pstrings:	
   181  0003                     stringtab:	
   182  0003                     __stringtab:	
   183                           
   184                           ;	String table - string pointers are 1 byte each
   185  0003  1BFF               	btfsc	btemp+1,7
   186  0004  280D               	ljmp	stringcode
   187  0005  1383               	bcf	3,7
   188  0006  187F               	btfsc	btemp+1,0
   189  0007  1783               	bsf	3,7
   190  0008  0800               	movf	0,w
   191  0009  0A84               	incf	4,f
   192  000A  1903               	skipnz
   193  000B  0AFF               	incf	btemp+1,f
   194  000C  0008               	return
   195  000D                     stringcode:	
   196  000D                     stringdir:	
   197  000D  3000               	movlw	high stringdir
   198  000E  008A               	movwf	10
   199  000F  0804               	movf	4,w
   200  0010  0A84               	incf	4,f
   201  0011  0782               	addwf	2,f
   202  0012                     __stringbase:	
   203  0012  3400               	retlw	0
   204  0013                     __end_of__stringtab:	
   205  0013                     STR_1:	
   206  0013  340D               	retlw	13
   207  0014  3420               	retlw	32	;' '
   208  0015  3445               	retlw	69	;'E'
   209  0016  346E               	retlw	110	;'n'
   210  0017  3474               	retlw	116	;'t'
   211  0018  3465               	retlw	101	;'e'
   212  0019  3472               	retlw	114	;'r'
   213  001A  3420               	retlw	32	;' '
   214  001B  3479               	retlw	121	;'y'
   215  001C  346F               	retlw	111	;'o'
   216  001D  3475               	retlw	117	;'u'
   217  001E  3472               	retlw	114	;'r'
   218  001F  3420               	retlw	32	;' '
   219  0020  3473               	retlw	115	;'s'
   220  0021  3469               	retlw	105	;'i'
   221  0022  3478               	retlw	120	;'x'
   222  0023  3420               	retlw	32	;' '
   223  0024  3463               	retlw	99	;'c'
   224  0025  3468               	retlw	104	;'h'
   225  0026  3461               	retlw	97	;'a'
   226  0027  3472               	retlw	114	;'r'
   227  0028  3461               	retlw	97	;'a'
   228  0029  3463               	retlw	99	;'c'
   229  002A  3474               	retlw	116	;'t'
   230  002B  3465               	retlw	101	;'e'
   231  002C  3472               	retlw	114	;'r'
   232  002D  3420               	retlw	32	;' '
   233  002E  3470               	retlw	112	;'p'
   234  002F  3461               	retlw	97	;'a'
   235  0030  3473               	retlw	115	;'s'
   236  0031  3473               	retlw	115	;'s'
   237  0032  3477               	retlw	119	;'w'
   238  0033  346F               	retlw	111	;'o'
   239  0034  3472               	retlw	114	;'r'
   240  0035  3464               	retlw	100	;'d'
   241  0036  342E               	retlw	46	;'.'
   242  0037  342E               	retlw	46	;'.'
   243  0038  342E               	retlw	46	;'.'
   244  0039  340D               	retlw	13
   245  003A  3400               	retlw	0
   246  003B                     STR_5:	
   247  003B  340D               	retlw	13
   248  003C  3420               	retlw	32	;' '
   249  003D  3441               	retlw	65	;'A'
   250  003E  3475               	retlw	117	;'u'
   251  003F  3474               	retlw	116	;'t'
   252  0040  3468               	retlw	104	;'h'
   253  0041  3465               	retlw	101	;'e'
   254  0042  346E               	retlw	110	;'n'
   255  0043  3474               	retlw	116	;'t'
   256  0044  3469               	retlw	105	;'i'
   257  0045  3463               	retlw	99	;'c'
   258  0046  3461               	retlw	97	;'a'
   259  0047  3474               	retlw	116	;'t'
   260  0048  3469               	retlw	105	;'i'
   261  0049  346F               	retlw	111	;'o'
   262  004A  346E               	retlw	110	;'n'
   263  004B  3420               	retlw	32	;' '
   264  004C  3446               	retlw	70	;'F'
   265  004D  3461               	retlw	97	;'a'
   266  004E  3469               	retlw	105	;'i'
   267  004F  346C               	retlw	108	;'l'
   268  0050  3475               	retlw	117	;'u'
   269  0051  3472               	retlw	114	;'r'
   270  0052  3465               	retlw	101	;'e'
   271  0053  3421               	retlw	33	;'!'
   272  0054  3421               	retlw	33	;'!'
   273  0055  3421               	retlw	33	;'!'
   274  0056  3420               	retlw	32	;' '
   275  0057  340D               	retlw	13
   276  0058  3400               	retlw	0
   277  0059                     STR_4:	
   278  0059  340D               	retlw	13
   279  005A  3441               	retlw	65	;'A'
   280  005B  3475               	retlw	117	;'u'
   281  005C  3474               	retlw	116	;'t'
   282  005D  3468               	retlw	104	;'h'
   283  005E  3465               	retlw	101	;'e'
   284  005F  346E               	retlw	110	;'n'
   285  0060  3474               	retlw	116	;'t'
   286  0061  3469               	retlw	105	;'i'
   287  0062  3463               	retlw	99	;'c'
   288  0063  3461               	retlw	97	;'a'
   289  0064  3474               	retlw	116	;'t'
   290  0065  3469               	retlw	105	;'i'
   291  0066  346F               	retlw	111	;'o'
   292  0067  346E               	retlw	110	;'n'
   293  0068  3420               	retlw	32	;' '
   294  0069  3453               	retlw	83	;'S'
   295  006A  3475               	retlw	117	;'u'
   296  006B  3463               	retlw	99	;'c'
   297  006C  3463               	retlw	99	;'c'
   298  006D  3465               	retlw	101	;'e'
   299  006E  3473               	retlw	115	;'s'
   300  006F  3473               	retlw	115	;'s'
   301  0070  3466               	retlw	102	;'f'
   302  0071  3475               	retlw	117	;'u'
   303  0072  346C               	retlw	108	;'l'
   304  0073  340D               	retlw	13
   305  0074  3400               	retlw	0
   306  0075                     STR_3:	
   307  0075  3431               	retlw	49	;'1'
   308  0076  3432               	retlw	50	;'2'
   309  0077  3433               	retlw	51	;'3'
   310  0078  3434               	retlw	52	;'4'
   311  0079  3435               	retlw	53	;'5'
   312  007A  3436               	retlw	54	;'6'
   313  007B  3400               	retlw	0
   314  007C                     STR_2:	
   315  007C  342A               	retlw	42	;'*'
   316  007D  3400               	retlw	0
   317                           
   318                           ; #config settings
   319  0000                     
   320                           	psect	cinit
   321  07F8                     start_initialization:	
   322  07F8                     __initialization:	
   323                           
   324                           ; Clear objects allocated to BANK0
   325  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   326  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   327  07FA  01CB               	clrf	__pbssBANK0& (0+127)
   328  07FB  01CC               	clrf	(__pbssBANK0+1)& (0+127)
   329  07FC                     end_of_initialization:	
   330                           ;End of C runtime variable initialization code
   331                           
   332  07FC                     __end_of__initialization:	
   333  07FC  0183               	clrf	3
   334  07FD  120A  118A  2EAF   	ljmp	_main	;jump to C main() function
   335                           
   336                           	psect	bssBANK0
   337  004B                     __pbssBANK0:	
   338  004B                     _flag:	
   339  004B                     	ds	2
   340                           
   341                           	psect	cstackCOMMON
   342  0070                     __pcstackCOMMON:	
   343  0070                     ?_read:	
   344  0070                     ?_receive:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ??_receive:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_main:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_strlen:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_strcmp:	
   357                           ; 2 bytes @ 0x0
   358                           
   359  0070                     strcmp@s2:	
   360                           ; 2 bytes @ 0x0
   361                           
   362  0070                     strlen@s:	
   363                           ; 1 bytes @ 0x0
   364                           
   365                           
   366                           ; 2 bytes @ 0x0
   367  0070                     	ds	1
   368  0071                     receive@ch:	
   369                           
   370                           ; 1 bytes @ 0x1
   371  0071                     	ds	1
   372  0072                     ??_strlen:	
   373  0072                     ??_strcmp:	
   374                           ; 1 bytes @ 0x2
   375                           
   376  0072                     strlen@cp:	
   377                           ; 1 bytes @ 0x2
   378                           
   379                           
   380                           ; 2 bytes @ 0x2
   381  0072                     	ds	2
   382  0074                     ?_printMessage:	
   383  0074                     printMessage@textMessage:	
   384                           ; 1 bytes @ 0x4
   385                           
   386                           
   387                           ; 2 bytes @ 0x4
   388  0074                     	ds	1
   389  0075                     strcmp@r:	
   390                           
   391                           ; 1 bytes @ 0x5
   392  0075                     	ds	1
   393  0076                     ??_printMessage:	
   394  0076                     strcmp@s1:	
   395                           ; 1 bytes @ 0x6
   396                           
   397                           
   398                           ; 1 bytes @ 0x6
   399  0076                     	ds	3
   400  0079                     printMessage@i:	
   401                           
   402                           ; 2 bytes @ 0x9
   403  0079                     	ds	2
   404  007B                     ??_read:	
   405                           
   406                           ; 1 bytes @ 0xB
   407  007B                     	ds	2
   408  007D                     ??_main:	
   409                           
   410                           	psect	cstackBANK0
   411  0020                     __pcstackBANK0:	
   412                           ; 1 bytes @ 0xD
   413                           
   414  0020                     read@i:	
   415                           
   416                           ; 2 bytes @ 0x0
   417  0020                     	ds	2
   418  0022                     read@message:	
   419                           
   420                           ; 1 bytes @ 0x2
   421  0022                     	ds	1
   422  0023                     main@input:	
   423                           
   424                           ; 40 bytes @ 0x3
   425  0023                     	ds	40
   426                           
   427                           	psect	maintext
   428  06AF                     __pmaintext:	
   429 ;;
   430 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   431 ;;
   432 ;; *************** function _main *****************
   433 ;; Defined at:
   434 ;;		line 28 in file "serialPassword.c"
   435 ;; Parameters:    Size  Location     Type
   436 ;;		None
   437 ;; Auto vars:     Size  Location     Type
   438 ;;  input          40    3[BANK0 ] unsigned char [40]
   439 ;; Return value:  Size  Location     Type
   440 ;;                  1    wreg      void 
   441 ;; Registers used:
   442 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   443 ;; Tracked objects:
   444 ;;		On entry : B00/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   448 ;;      Params:         0       0       0       0       0
   449 ;;      Locals:         0      40       0       0       0
   450 ;;      Temps:          0       0       0       0       0
   451 ;;      Totals:         0      40       0       0       0
   452 ;;Total ram usage:       40 bytes
   453 ;; Hardware stack levels required when called:    4
   454 ;; This function calls:
   455 ;;		_printMessage
   456 ;;		_read
   457 ;; This function is called by:
   458 ;;		Startup code after reset
   459 ;; This function uses a non-reentrant model
   460 ;;
   461                           
   462                           
   463                           ;psect for function _main
   464  06AF                     _main:	
   465  06AF                     l799:	
   466                           ;incstack = 0
   467                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   468                           
   469                           
   470                           ;serialPassword.c: 30:     TXSTA = 0x25;
   471  06AF  3025               	movlw	37
   472  06B0  1683               	bsf	3,5	;RP0=1, select bank1
   473  06B1  1303               	bcf	3,6	;RP1=0, select bank1
   474  06B2  0098               	movwf	24	;volatile
   475                           
   476                           ;serialPassword.c: 31:     RCSTA = 0x90;
   477  06B3  3090               	movlw	144
   478  06B4  1283               	bcf	3,5	;RP0=0, select bank0
   479  06B5  1303               	bcf	3,6	;RP1=0, select bank0
   480  06B6  0098               	movwf	24	;volatile
   481                           
   482                           ;serialPassword.c: 32:     SPBRG = 24;
   483  06B7  3018               	movlw	24
   484  06B8  1683               	bsf	3,5	;RP0=1, select bank1
   485  06B9  1303               	bcf	3,6	;RP1=0, select bank1
   486  06BA  0099               	movwf	25	;volatile
   487  06BB                     l801:	
   488                           
   489                           ;serialPassword.c: 34:     char input[40];;serialPassword.c: 37:     printMessage("\r En
      +                          ter your six character password...\r");
   490  06BB  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   491  06BC  00F4               	movwf	printMessage@textMessage
   492  06BD  3080               	movlw	128
   493  06BE  00F5               	movwf	printMessage@textMessage+1
   494  06BF  120A  118A  278C  120A  118A  	fcall	_printMessage
   495  06C4                     l803:	
   496                           
   497                           ;serialPassword.c: 38:     read(input);
   498  06C4  3023               	movlw	(low (main@input| 0))& (0+255)
   499  06C5  120A  118A  2724  120A  118A  	fcall	_read
   500  06CA                     l31:	
   501  06CA  120A  118A  2800   	ljmp	start
   502  06CD                     __end_of_main:	
   503                           
   504                           	psect	text1
   505  0724                     __ptext1:	
   506 ;; *************** function _read *****************
   507 ;; Defined at:
   508 ;;		line 63 in file "serialPassword.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;  message         1    wreg     PTR unsigned char 
   511 ;;		 -> main@input(40), 
   512 ;; Auto vars:     Size  Location     Type
   513 ;;  message         1    2[BANK0 ] PTR unsigned char 
   514 ;;		 -> main@input(40), 
   515 ;;  i               2    0[BANK0 ] int 
   516 ;; Return value:  Size  Location     Type
   517 ;;                  1    wreg      void 
   518 ;; Registers used:
   519 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   520 ;; Tracked objects:
   521 ;;		On entry : 0/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   525 ;;      Params:         0       0       0       0       0
   526 ;;      Locals:         0       3       0       0       0
   527 ;;      Temps:          2       0       0       0       0
   528 ;;      Totals:         2       3       0       0       0
   529 ;;Total ram usage:        5 bytes
   530 ;; Hardware stack levels used:    1
   531 ;; Hardware stack levels required when called:    3
   532 ;; This function calls:
   533 ;;		_printMessage
   534 ;;		_receive
   535 ;;		_strcmp
   536 ;; This function is called by:
   537 ;;		_main
   538 ;; This function uses a non-reentrant model
   539 ;;
   540                           
   541                           
   542                           ;psect for function _read
   543  0724                     _read:	
   544                           
   545                           ;incstack = 0
   546                           ; Regs used in _read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   547                           ;read@message stored from wreg
   548  0724  1283               	bcf	3,5	;RP0=0, select bank0
   549  0725  1303               	bcf	3,6	;RP1=0, select bank0
   550  0726  00A2               	movwf	read@message
   551  0727                     l779:	
   552                           
   553                           ;serialPassword.c: 65:     for (int i = 0;; i++) {
   554  0727  01A0               	clrf	read@i
   555  0728  01A1               	clrf	read@i+1
   556  0729                     l781:	
   557                           
   558                           ;serialPassword.c: 67:         message[i] = receive();
   559  0729  120A  118A  26A3  120A  118A  	fcall	_receive
   560  072E  00FB               	movwf	??_read
   561  072F  1283               	bcf	3,5	;RP0=0, select bank0
   562  0730  1303               	bcf	3,6	;RP1=0, select bank0
   563  0731  0820               	movf	read@i,w
   564  0732  0722               	addwf	read@message,w
   565  0733  00FC               	movwf	??_read+1
   566  0734  087C               	movf	??_read+1,w
   567  0735  0084               	movwf	4
   568  0736  087B               	movf	??_read,w
   569  0737  1383               	bcf	3,7	;select IRP bank0
   570  0738  0080               	movwf	0
   571  0739                     l783:	
   572                           
   573                           ;serialPassword.c: 69:         if (message[i] == '\r') {
   574  0739  0820               	movf	read@i,w
   575  073A  0722               	addwf	read@message,w
   576  073B  00FB               	movwf	??_read
   577  073C  087B               	movf	??_read,w
   578  073D  0084               	movwf	4
   579  073E  300D               	movlw	13
   580  073F  0600               	xorwf	0,w
   581  0740  1D03               	btfss	3,2
   582  0741  2F43               	goto	u251
   583  0742  2F44               	goto	u250
   584  0743                     u251:	
   585  0743  2F4B               	goto	l787
   586  0744                     u250:	
   587  0744                     l785:	
   588                           
   589                           ;serialPassword.c: 70:             message[i] = '\0';
   590  0744  0820               	movf	read@i,w
   591  0745  0722               	addwf	read@message,w
   592  0746  00FB               	movwf	??_read
   593  0747  087B               	movf	??_read,w
   594  0748  0084               	movwf	4
   595  0749  0180               	clrf	0
   596                           
   597                           ;serialPassword.c: 71:             break;
   598  074A  2F5D               	goto	l791
   599  074B                     l787:	
   600                           
   601                           ;serialPassword.c: 74:         printMessage("*");
   602  074B  306A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   603  074C  00F4               	movwf	printMessage@textMessage
   604  074D  3080               	movlw	128
   605  074E  00F5               	movwf	printMessage@textMessage+1
   606  074F  120A  118A  278C  120A  118A  	fcall	_printMessage
   607  0754                     l789:	
   608                           
   609                           ;serialPassword.c: 75:     }
   610  0754  3001               	movlw	1
   611  0755  1283               	bcf	3,5	;RP0=0, select bank0
   612  0756  1303               	bcf	3,6	;RP1=0, select bank0
   613  0757  07A0               	addwf	read@i,f
   614  0758  1803               	skipnc
   615  0759  0AA1               	incf	read@i+1,f
   616  075A  3000               	movlw	0
   617  075B  07A1               	addwf	read@i+1,f
   618  075C  2F29               	goto	l781
   619  075D                     l791:	
   620                           
   621                           ;serialPassword.c: 77:     printMessage(message);
   622  075D  0822               	movf	read@message,w
   623  075E  00F4               	movwf	printMessage@textMessage
   624  075F  3000               	movlw	0
   625  0760  00F5               	movwf	printMessage@textMessage+1
   626  0761  120A  118A  278C  120A  118A  	fcall	_printMessage
   627  0766                     l793:	
   628                           
   629                           ;serialPassword.c: 78:     if (strcmp("123456", message) != 0) {
   630  0766  1283               	bcf	3,5	;RP0=0, select bank0
   631  0767  1303               	bcf	3,6	;RP1=0, select bank0
   632  0768  0822               	movf	read@message,w
   633  0769  00FB               	movwf	??_read
   634  076A  087B               	movf	??_read,w
   635  076B  00F0               	movwf	strcmp@s2
   636  076C  3063               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   637  076D  120A  118A  26F1  120A  118A  	fcall	_strcmp
   638  0772  0870               	movf	?_strcmp,w
   639  0773  0471               	iorwf	?_strcmp+1,w
   640  0774  1903               	btfsc	3,2
   641  0775  2F77               	goto	u261
   642  0776  2F78               	goto	u260
   643  0777                     u261:	
   644  0777  2F82               	goto	l797
   645  0778                     u260:	
   646  0778                     l795:	
   647                           
   648                           ;serialPassword.c: 79:         printMessage("\rAuthentication Successful\r");
   649  0778  3047               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   650  0779  00F4               	movwf	printMessage@textMessage
   651  077A  3080               	movlw	128
   652  077B  00F5               	movwf	printMessage@textMessage+1
   653  077C  120A  118A  278C  120A  118A  	fcall	_printMessage
   654                           
   655                           ;serialPassword.c: 80:     } else {
   656  0781  2F8B               	goto	l53
   657  0782                     l797:	
   658                           
   659                           ;serialPassword.c: 81:         printMessage("\r Authentication Failure!!! \r");
   660  0782  3029               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   661  0783  00F4               	movwf	printMessage@textMessage
   662  0784  3080               	movlw	128
   663  0785  00F5               	movwf	printMessage@textMessage+1
   664  0786  120A  118A  278C  120A  118A  	fcall	_printMessage
   665  078B                     l53:	
   666  078B  0008               	return
   667  078C                     __end_of_read:	
   668                           
   669                           	psect	text2
   670  06F1                     __ptext2:	
   671 ;; *************** function _strcmp *****************
   672 ;; Defined at:
   673 ;;		line 33 in file "D:\pic\sources\c90\common\strcmp.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;  s1              1    wreg     PTR const unsigned char 
   676 ;;		 -> STR_3(7), 
   677 ;;  s2              1    0[COMMON] PTR const unsigned char 
   678 ;;		 -> main@input(40), 
   679 ;; Auto vars:     Size  Location     Type
   680 ;;  s1              1    6[COMMON] PTR const unsigned char 
   681 ;;		 -> STR_3(7), 
   682 ;;  r               1    5[COMMON] char 
   683 ;; Return value:  Size  Location     Type
