

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 10 19:28:37 2025

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F876A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   195  0011                     __end_of_hexpowers:	
   196  0014                     _SSPCON	set	20
   197  0018                     _RCSTA	set	24
   198  0019                     _TXREG	set	25
   199  0013                     _SSPBUF	set	19
   200  0063                     _SSPIF	set	99
   201  0093                     _SSPADD	set	147
   202  0094                     _SSPSTAT	set	148
   203  0099                     _SPBRG	set	153
   204  0098                     _TXSTA	set	152
   205  043C                     _TRISC4	set	1084
   206  043B                     _TRISC3	set	1083
   207  04C1                     _TRMT	set	1217
   208  048C                     _ACKEN	set	1164
   209  048D                     _ACKDT	set	1165
   210  048B                     _RCEN	set	1163
   211  0489                     _RSEN	set	1161
   212  048A                     _PEN	set	1162
   213  048E                     _ACKSTAT	set	1166
   214  0488                     _SEN	set	1160
   215  0011                     STR_2:	
   216  0011  3430               	retlw	48	;'0'
   217  0012  3431               	retlw	49	;'1'
   218  0013  3432               	retlw	50	;'2'
   219  0014  3433               	retlw	51	;'3'
   220  0015  3434               	retlw	52	;'4'
   221  0016  3435               	retlw	53	;'5'
   222  0017  3436               	retlw	54	;'6'
   223  0018  3437               	retlw	55	;'7'
   224  0019  3438               	retlw	56	;'8'
   225  001A  3439               	retlw	57	;'9'
   226  001B  3461               	retlw	97	;'a'
   227  001C  3462               	retlw	98	;'b'
   228  001D  3463               	retlw	99	;'c'
   229  001E  3464               	retlw	100	;'d'
   230  001F  3465               	retlw	101	;'e'
   231  0020  3466               	retlw	102	;'f'
   232  0021  3400               	retlw	0
   233  0022                     STR_1:	
   234  0022  3425               	retlw	37	;'%'
   235  0023  3478               	retlw	120	;'x'
   236  0024  343A               	retlw	58	;':'
   237  0025  3425               	retlw	37	;'%'
   238  0026  3478               	retlw	120	;'x'
   239  0027  343A               	retlw	58	;':'
   240  0028  3425               	retlw	37	;'%'
   241  0029  3478               	retlw	120	;'x'
   242  002A  340D               	retlw	13
   243  002B  340A               	retlw	10
   244  002C  3400               	retlw	0
   245                           
   246                           ; #config settings
   247  0000                     
   248                           	psect	cinit
   249  07F3                     start_initialization:	
   250  07F3                     __initialization:	
   251                           
   252                           ; Clear objects allocated to BANK0
   253  07F3  1383               	bcf	3,7	;select IRP bank0
   254  07F4  3020               	movlw	low __pbssBANK0
   255  07F5  0084               	movwf	4
   256  07F6  304B               	movlw	low (__pbssBANK0+43)
   257  07F7  120A  118A  2598  120A  118A  	fcall	clear_ram0
   258  07FC                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261  07FC                     __end_of__initialization:	
   262  07FC  0183               	clrf	3
   263  07FD  120A  118A  2F2E   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	bssBANK0
   266  0020                     __pbssBANK0:	
   267  0020                     _hour:	
   268  0020                     	ds	1
   269  0021                     _minitue:	
   270  0021                     	ds	1
   271  0022                     _second:	
   272  0022                     	ds	1
   273  0023                     _time:	
   274  0023                     	ds	40
   275                           
   276                           	psect	clrtext
   277  0598                     clear_ram0:	
   278                           ;	Called with FSR containing the base address, and
   279                           ;	W with the last address+1
   280                           
   281  0598  0064               	clrwdt	;clear the watchdog before getting into this loop
   282  0599                     clrloop0:	
   283  0599  0180               	clrf	0	;clear RAM location pointed to by FSR
   284  059A  0A84               	incf	4,f	;increment pointer
   285  059B  0604               	xorwf	4,w	;XOR with final address
   286  059C  1903               	btfsc	3,2	;have we reached the end yet?
   287  059D  3400               	retlw	0	;all done for this memory range, return
   288  059E  0604               	xorwf	4,w	;XOR again to restore value
   289  059F  2D99               	goto	clrloop0	;do the next byte
   290                           
   291                           	psect	cstackCOMMON
   292  0070                     __pcstackCOMMON:	
   293  0070                     ?_start:	
   294  0070                     ??_start:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_stop:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ??_stop:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_restart:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ??_restart:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_read:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ??_read:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_ack:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ??_ack:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_nack:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ??_nack:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_printToSerail:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ??_printToSerail:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_main:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_send:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?___lwdiv:	
   340                           ; 2 bytes @ 0x0
   341                           
   342  0070                     ___lwdiv@divisor:	
   343                           ; 2 bytes @ 0x0
   344                           
   345                           
   346                           ; 2 bytes @ 0x0
   347  0070                     	ds	2
   348  0072                     ??_send:	
   349  0072                     printToSerail@i:	
   350                           ; 1 bytes @ 0x2
   351                           
   352  0072                     ___lwdiv@dividend:	
   353                           ; 2 bytes @ 0x2
   354                           
   355                           
   356                           ; 2 bytes @ 0x2
   357  0072                     	ds	2
   358  0074                     ??___lwdiv:	
   359  0074                     send@ch:	
   360                           ; 1 bytes @ 0x4
   361                           
   362  0074                     printToSerail@message:	
   363                           ; 1 bytes @ 0x4
   364                           
   365                           
   366                           ; 1 bytes @ 0x4
   367  0074                     	ds	1
   368  0075                     ___lwdiv@quotient:	
   369                           
   370                           ; 2 bytes @ 0x5
   371  0075                     	ds	2
   372  0077                     ___lwdiv@counter:	
   373                           
   374                           ; 1 bytes @ 0x7
   375  0077                     	ds	1
   376  0078                     ??_sprintf:	
   377                           
   378                           ; 1 bytes @ 0x8
   379  0078                     	ds	3
   380                           
   381                           	psect	cstackBANK0
   382  004B                     __pcstackBANK0:	
   383  004B                     ?_sprintf:	
   384  004B                     sprintf@f:	
   385                           ; 2 bytes @ 0x0
   386                           
   387                           
   388                           ; 1 bytes @ 0x0
   389  004B                     	ds	8
   390  0053                     sprintf@idx:	
   391                           
   392                           ; 1 bytes @ 0x8
   393  0053                     	ds	1
   394  0054                     sprintf@ap:	
   395                           
   396                           ; 1 bytes @ 0x9
   397  0054                     	ds	1
   398  0055                     sprintf@val:	
   399                           
   400                           ; 2 bytes @ 0xA
   401  0055                     	ds	2
   402  0057                     sprintf@prec:	
   403                           
   404                           ; 1 bytes @ 0xC
   405  0057                     	ds	1
   406  0058                     sprintf@sp:	
   407                           
   408                           ; 1 bytes @ 0xD
   409  0058                     	ds	1
   410  0059                     sprintf@c:	
   411                           
   412                           ; 1 bytes @ 0xE
   413  0059                     	ds	1
   414  005A                     ??_main:	
   415                           
   416                           ; 1 bytes @ 0xF
   417  005A                     	ds	7
   418                           
   419                           	psect	maintext
   420  072E                     __pmaintext:	
   421 ;;
   422 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
   423 ;;
   424 ;; *************** function _main *****************
   425 ;; Defined at:
   426 ;;		line 87 in file "iic.c"
   427 ;; Parameters:    Size  Location     Type
   428 ;;		None
   429 ;; Auto vars:     Size  Location     Type
   430 ;;		None
   431 ;; Return value:  Size  Location     Type
   432 ;;                  1    wreg      void 
   433 ;; Registers used:
   434 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   435 ;; Tracked objects:
   436 ;;		On entry : B00/0
   437 ;;		On exit  : 0/0
   438 ;;		Unchanged: 0/0
   439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   440 ;;      Params:         0       0       0       0       0
   441 ;;      Locals:         0       0       0       0       0
   442 ;;      Temps:          0       7       0       0       0
   443 ;;      Totals:         0       7       0       0       0
   444 ;;Total ram usage:        7 bytes
   445 ;; Hardware stack levels required when called:    2
   446 ;; This function calls:
   447 ;;		_ack
   448 ;;		_nack
   449 ;;		_printToSerail
   450 ;;		_read
   451 ;;		_restart
   452 ;;		_send
   453 ;;		_sprintf
   454 ;;		_start
   455 ;;		_stop
   456 ;; This function is called by:
   457 ;;		Startup code after reset
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461                           
   462                           ;psect for function _main
   463  072E                     _main:	
   464  072E                     l1008:	
   465                           ;incstack = 0
   466                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   467                           
   468                           
   469                           ;iic.c: 91:    TXSTA = 0x24;
   470  072E  3024               	movlw	36
   471  072F  1683               	bsf	3,5	;RP0=1, select bank1
   472  0730  1303               	bcf	3,6	;RP1=0, select bank1
   473  0731  0098               	movwf	24	;volatile
   474                           
   475                           ;iic.c: 92:     RCSTA = 0x90;
   476  0732  3090               	movlw	144
   477  0733  1283               	bcf	3,5	;RP0=0, select bank0
   478  0734  1303               	bcf	3,6	;RP1=0, select bank0
   479  0735  0098               	movwf	24	;volatile
   480                           
   481                           ;iic.c: 93:     SPBRG = 25;
   482  0736  3019               	movlw	25
   483  0737  1683               	bsf	3,5	;RP0=1, select bank1
   484  0738  1303               	bcf	3,6	;RP1=0, select bank1
   485  0739  0099               	movwf	25	;volatile
   486  073A                     l1010:	
   487                           
   488                           ;iic.c: 97:     TRISC3 = 1;
   489  073A  1587               	bsf	7,3	;volatile
   490  073B                     l1012:	
   491                           
   492                           ;iic.c: 98:     TRISC4 = 1;
   493  073B  1607               	bsf	7,4	;volatile
   494                           
   495                           ;iic.c: 100:     SSPSTAT = 0x80;
   496  073C  3080               	movlw	128
   497  073D  0094               	movwf	20	;volatile
   498                           
   499                           ;iic.c: 101:     SSPCON = 0x28;
   500  073E  3028               	movlw	40
   501  073F  1283               	bcf	3,5	;RP0=0, select bank0
   502  0740  1303               	bcf	3,6	;RP1=0, select bank0
   503  0741  0094               	movwf	20	;volatile
   504                           
   505                           ;iic.c: 102:     SSPADD = 9;
   506  0742  3009               	movlw	9
   507  0743  1683               	bsf	3,5	;RP0=1, select bank1
   508  0744  1303               	bcf	3,6	;RP1=0, select bank1
   509  0745  0093               	movwf	19	;volatile
   510  0746                     l1014:	
   511                           
   512                           ;iic.c: 106:     start();
   513  0746  120A  118A  25AA  120A  118A  	fcall	_start
   514  074B                     l1018:	
   515                           ;iic.c: 107:     while (send(0xD0) == 1) {
   516                           
   517                           
   518                           ;iic.c: 107:     while (send(0xD0) == 1) {
   519  074B  30D0               	movlw	208
   520  074C  120A  118A  25DF  120A  118A  	fcall	_send
   521  0751  0370               	decf	?_send,w
   522  0752  0471               	iorwf	?_send+1,w
   523  0753  1903               	btfsc	3,2
   524  0754  2F56               	goto	u451
   525  0755  2F57               	goto	u450
   526  0756                     u451:	
   527  0756  2F46               	goto	l1014
   528  0757                     u450:	
   529  0757                     l1020:	
   530                           
   531                           ;iic.c: 110:     send(0x00);
   532  0757  3000               	movlw	0
   533  0758  120A  118A  25DF  120A  118A  	fcall	_send
   534                           
   535                           ;iic.c: 112:     send(0x58);
   536  075D  3058               	movlw	88
   537  075E  120A  118A  25DF  120A  118A  	fcall	_send
   538                           
   539                           ;iic.c: 114:     send(0x59);
   540  0763  3059               	movlw	89
   541  0764  120A  118A  25DF  120A  118A  	fcall	_send
   542                           
   543                           ;iic.c: 115:     send(0x06);
   544  0769  3006               	movlw	6
   545  076A  120A  118A  25DF  120A  118A  	fcall	_send
   546  076F                     l1022:	
   547                           
   548                           ;iic.c: 117:     stop();
   549  076F  120A  118A  25B4  120A  118A  	fcall	_stop
   550  0774                     l1024:	
   551                           
   552                           ;iic.c: 120:         start();
   553  0774  120A  118A  25AA  120A  118A  	fcall	_start
   554  0779                     l1028:	
   555                           ;iic.c: 121:         while (send(0xD0) == 1) {
   556                           
   557                           
   558                           ;iic.c: 121:         while (send(0xD0) == 1) {
   559  0779  30D0               	movlw	208
   560  077A  120A  118A  25DF  120A  118A  	fcall	_send
   561  077F  0370               	decf	?_send,w
   562  0780  0471               	iorwf	?_send+1,w
   563  0781  1903               	btfsc	3,2
   564  0782  2F84               	goto	u461
   565  0783  2F85               	goto	u460
   566  0784                     u461:	
   567  0784  2F74               	goto	l1024
   568  0785                     u460:	
   569  0785                     l1030:	
   570                           
   571                           ;iic.c: 124:         send(0x00);
   572  0785  3000               	movlw	0
   573  0786  120A  118A  25DF  120A  118A  	fcall	_send
   574  078B                     l1032:	
   575                           
   576                           ;iic.c: 125:         restart();
   577  078B  120A  118A  25A0  120A  118A  	fcall	_restart
   578  0790                     l1034:	
   579                           
   580                           ;iic.c: 126:         send(0xD1);
   581  0790  30D1               	movlw	209
   582  0791  120A  118A  25DF  120A  118A  	fcall	_send
   583  0796                     l1036:	
   584                           
   585                           ;iic.c: 127:         second = read();
   586  0796  120A  118A  25D4  120A  118A  	fcall	_read
   587  079B  1283               	bcf	3,5	;RP0=0, select bank0
   588  079C  1303               	bcf	3,6	;RP1=0, select bank0
   589  079D  00DA               	movwf	??_main
   590  079E  085A               	movf	??_main,w
   591  079F  00A2               	movwf	_second
   592  07A0                     l1038:	
   593                           
   594                           ;iic.c: 128:         ack();
   595  07A0  120A  118A  25BE  120A  118A  	fcall	_ack
   596                           
   597                           ;iic.c: 129:         minitue = read();
   598  07A5  120A  118A  25D4  120A  118A  	fcall	_read
   599  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   600  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   601  07AC  00DA               	movwf	??_main
   602  07AD  085A               	movf	??_main,w
   603  07AE  00A1               	movwf	_minitue
   604  07AF                     l1040:	
   605                           
   606                           ;iic.c: 130:         ack();
   607  07AF  120A  118A  25BE  120A  118A  	fcall	_ack
   608  07B4                     l1042:	
   609                           
   610                           ;iic.c: 131:         hour = read();
   611  07B4  120A  118A  25D4  120A  118A  	fcall	_read
   612  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   613  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   614  07BB  00DA               	movwf	??_main
   615  07BC  085A               	movf	??_main,w
   616  07BD  00A0               	movwf	_hour
   617                           
   618                           ;iic.c: 132:         nack();
   619  07BE  120A  118A  25C9  120A  118A  	fcall	_nack
   620                           
   621                           ;iic.c: 133:         stop();
   622  07C3  120A  118A  25B4  120A  118A  	fcall	_stop
   623  07C8                     l1044:	
   624                           
   625                           ;iic.c: 134:         sprintf(time, "%x:%x:%x\r\n", hour, minitue, second);
   626  07C8  301A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   627  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   628  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   629  07CB  00DA               	movwf	??_main
   630  07CC  085A               	movf	??_main,w
   631  07CD  00CB               	movwf	sprintf@f
   632  07CE  0820               	movf	_hour,w
   633  07CF  00DB               	movwf	??_main+1
   634  07D0  01DC               	clrf	??_main+2
   635  07D1  085B               	movf	??_main+1,w
   636  07D2  00CC               	movwf	?_sprintf+1
   637  07D3  085C               	movf	??_main+2,w
   638  07D4  00CD               	movwf	?_sprintf+2
   639  07D5  0821               	movf	_minitue,w
   640  07D6  00DD               	movwf	??_main+3
   641  07D7  01DE               	clrf	??_main+4
   642  07D8  085D               	movf	??_main+3,w
   643  07D9  00CE               	movwf	?_sprintf+3
   644  07DA  085E               	movf	??_main+4,w
   645  07DB  00CF               	movwf	?_sprintf+4
   646  07DC  0822               	movf	_second,w
   647  07DD  00DF               	movwf	??_main+5
   648  07DE  01E0               	clrf	??_main+6
   649  07DF  085F               	movf	??_main+5,w
   650  07E0  00D0               	movwf	?_sprintf+5
   651  07E1  0860               	movf	??_main+6,w
   652  07E2  00D1               	movwf	?_sprintf+6
   653  07E3  3023               	movlw	(low (_time| 0))& (0+255)
   654  07E4  120A  118A  266A  120A  118A  	fcall	_sprintf
   655  07E9                     l1046:	
   656                           
   657                           ;iic.c: 135:         printToSerail(time);
   658  07E9  3023               	movlw	(low (_time| 0))& (0+255)
   659  07EA  120A  118A  25F8  120A  118A  	fcall	_printToSerail
   660  07EF  2F74               	goto	l1024
   661  07F0  120A  118A  2800   	ljmp	start
   662  07F3                     __end_of_main:	
   663                           
   664                           	psect	text1
   665  05B4                     __ptext1:	
   666 ;; *************** function _stop *****************
   667 ;; Defined at:
   668 ;;		line 40 in file "iic.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;		None
   671 ;; Auto vars:     Size  Location     Type
   672 ;;		None
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		None
   677 ;; Tracked objects:
   678 ;;		On entry : 0/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         0       0       0       0       0
   683 ;;      Locals:         0       0       0       0       0
   684 ;;      Temps:          0       0       0       0       0
   685 ;;      Totals:         0       0       0       0       0
   686 ;;Total ram usage:        0 bytes
   687 ;; Hardware stack levels used:    1
   688 ;; This function calls:
   689 ;;		Nothing
   690 ;; This function is called by:
   691 ;;		_main
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _stop
   697  05B4                     _stop:	
   698  05B4                     l934:	
   699                           ;incstack = 0
   700                           ; Regs used in _stop: []
   701                           
   702                           
   703                           ;iic.c: 41:     PEN = 1;
   704  05B4  1683               	bsf	3,5	;RP0=1, select bank1
