

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 21 16:53:44 2025

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.10
    10                           ; Generated 31/07/2019 GMT
    11                           ; 
    12                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F876A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   319                           ;led1.c: 81:             _delay((unsigned long)((100)*(4000000/4000.0)));
   320  07D8  3082               	movlw	130
   321  07D9  00F1               	movwf	??_main+1
   322  07DA  30DD               	movlw	221
   323  07DB  00F0               	movwf	??_main
   324  07DC                     u27:	
   325  07DC  0BF0               	decfsz	??_main,f
   326  07DD  2FDC               	goto	u27
   327  07DE  0BF1               	decfsz	??_main+1,f
   328  07DF  2FDC               	goto	u27
   329  07E0  2FE1               	nop2
   330  07E1                     l650:	
   331                           
   332                           ;led1.c: 82:         }
   333  07E1  3001               	movlw	1
   334  07E2  07F2               	addwf	main@i,f
   335  07E3  1803               	skipnc
   336  07E4  0AF3               	incf	main@i+1,f
   337  07E5  3000               	movlw	0
   338  07E6  07F3               	addwf	main@i+1,f
   339  07E7                     l652:	
   340  07E7  0873               	movf	main@i+1,w
   341  07E8  3A80               	xorlw	128
   342  07E9  00FF               	movwf	btemp+1
   343  07EA  3080               	movlw	128
   344  07EB  027F               	subwf	btemp+1,w
   345  07EC  1D03               	skipz
   346  07ED  2FF0               	goto	u15
   347  07EE  3007               	movlw	7
   348  07EF  0272               	subwf	main@i,w
   349  07F0                     u15:	
   350  07F0  1C03               	skipc
   351  07F1  2FF3               	goto	u11
   352  07F2  2FF4               	goto	u10
   353  07F3                     u11:	
   354  07F3  2FD0               	goto	l644
   355  07F4                     u10:	
   356  07F4                     l654:	
   357                           
   358                           ;led1.c: 83:         PORTC = 0b10000000;
   359  07F4  3080               	movlw	128
   360  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   361  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   362  07F7  0087               	movwf	7	;volatile
   363  07F8  2FC5               	goto	l630
   364  07F9  120A  118A  2800   	ljmp	start
   365  07FC                     __end_of_main:	
   366  007E                     btemp	set	126	;btemp
   367  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Jun 21 16:53:44 2025

            __CFG_CP$OFF 0000                       u10 07F4                       u11 07F3  
                     u15 07F0                       u27 07DC                      l620 07AF  
                    l630 07C5                      l622 07B3                      l632 07C9  
                    l624 07BA                      l650 07E1                      l634 07CA  
                    l626 07BD                      l618 07AC                      l652 07E7  
                    l644 07D0                      l636 07CC                      l628 07C1  
                    l654 07F4                      l646 07D4                      l638 07CE  
                    l648 07D8             __CFG_CPD$OFF 0000             __CFG_FOSC$XT 0000  
           __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000                     _main 07AC  
                   btemp 007E                     start 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    main@i 0072           __CFG_BOREN$OFF 0000  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _ADCON1 009F  
         __CFG_PWRTE$OFF 0000  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07AC     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            __size_of_main 0050  
