

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 04 19:21:39 2025

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F876A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   187                           ;	String table - string pointers are 1 byte each
   188                           
   189  0003                     stringdir:	
   190  0003  3000               	movlw	high stringdir
   191  0004  008A               	movwf	10
   192  0005  0804               	movf	4,w
   193  0006  0A84               	incf	4,f
   194  0007  0782               	addwf	2,f
   195  0008                     __stringbase:	
   196  0008  3400               	retlw	0
   197  0009                     __end_of__stringtab:	
   198  0009                     _dpowers:	
   199  0009  3401               	retlw	1
   200  000A  3400               	retlw	0
   201  000B  340A               	retlw	10
   202  000C  3400               	retlw	0
   203  000D  3464               	retlw	100
   204  000E  3400               	retlw	0
   205  000F  34E8               	retlw	232
   206  0010  3403               	retlw	3
   207  0011  3410               	retlw	16
   208  0012  3427               	retlw	39
   209  0013                     __end_of_dpowers:	
   210  001E                     _ADRESH	set	30
   211  001F                     _ADCON0	set	31
   212  0019                     _TXREG	set	25
   213  0018                     _RCSTA	set	24
   214  00FA                     _GO	set	250
   215  0030                     _RB0	set	48
   216  009E                     _ADRESL	set	158
   217  0086                     _TRISB	set	134
   218  009F                     _ADCON1	set	159
   219  0085                     _TRISA	set	133
   220  0099                     _SPBRG	set	153
   221  0098                     _TXSTA	set	152
   222  04C1                     _TRMT	set	1217
   223  0013                     STR_1:	
   224  0013  340D               	retlw	13
   225  0014  3441               	retlw	65	;'A'
   226  0015  3444               	retlw	68	;'D'
   227  0016  3443               	retlw	67	;'C'
   228  0017  3420               	retlw	32	;' '
   229  0018  3443               	retlw	67	;'C'
   230  0019  3468               	retlw	104	;'h'
   231  001A  3461               	retlw	97	;'a'
   232  001B  346E               	retlw	110	;'n'
   233  001C  346E               	retlw	110	;'n'
   234  001D  3465               	retlw	101	;'e'
   235  001E  346C               	retlw	108	;'l'
   236  001F  3420               	retlw	32	;' '
   237  0020  3425               	retlw	37	;'%'
   238  0021  3464               	retlw	100	;'d'
   239  0022  3420               	retlw	32	;' '
   240  0023  3456               	retlw	86	;'V'
   241  0024  3461               	retlw	97	;'a'
   242  0025  346C               	retlw	108	;'l'
   243  0026  3475               	retlw	117	;'u'
   244  0027  3465               	retlw	101	;'e'
   245  0028  3420               	retlw	32	;' '
   246  0029  3425               	retlw	37	;'%'
   247  002A  3464               	retlw	100	;'d'
   248  002B  3400               	retlw	0
   249                           
   250                           ; #config settings
   251  0000                     
   252                           	psect	cinit
   253  07EE                     start_initialization:	
   254  07EE                     __initialization:	
   255                           
   256                           ; Initialize objects allocated to BANK0
   257  07EE  1383               	bcf	3,7	;select IRP bank0
   258  07EF  3068               	movlw	low (__pdataBANK0+10)
   259  07F0  00FD               	movwf	btemp+-1
   260  07F1  3005               	movlw	high __pidataBANK0
   261  07F2  00FE               	movwf	btemp
   262  07F3  309C               	movlw	low __pidataBANK0
   263  07F4  00FF               	movwf	btemp+1
   264  07F5  305E               	movlw	low __pdataBANK0
   265  07F6  0084               	movwf	4
   266  07F7  120A  118A  25BD  120A  118A  	fcall	init_ram0
   267  07FC                     end_of_initialization:	
   268                           ;End of C runtime variable initialization code
   269                           
   270  07FC                     __end_of__initialization:	
   271  07FC  0183               	clrf	3
   272  07FD  120A  118A  2E8F   	ljmp	_main	;jump to C main() function
   273                           
   274                           	psect	dataBANK0
   275  005E                     __pdataBANK0:	
   276  005E                     getAdconReg@F829:	
   277  005E                     	ds	10
   278                           
   279                           	psect	inittext
   280  05B9                     init_fetch0:	
   281                           ;	Called with low address in FSR and high address in W
   282                           
   283  05B9  087E               	movf	btemp,w
   284  05BA  008A               	movwf	10
   285  05BB  087F               	movf	btemp+1,w
   286  05BC  0082               	movwf	2
   287  05BD                     init_ram0:	
   288                           ;Called with:
   289                           ;	high address of idata address in btemp 
   290                           ;	low address of idata address in btemp+1 
   291                           ;	low address of data in FSR
   292                           ;	high address + 1 of data in btemp-1
   293                           
   294  05BD  120A  118A  25B9  120A  118A  	fcall	init_fetch0
   295  05C2  0080               	movwf	0
   296  05C3  0A84               	incf	4,f
   297  05C4  0804               	movf	4,w
   298  05C5  067D               	xorwf	btemp+-1,w
   299  05C6  1903               	btfsc	3,2
   300  05C7  3400               	retlw	0
   301  05C8  0AFF               	incf	btemp+1,f
   302  05C9  1903               	btfsc	3,2
   303  05CA  0AFE               	incf	btemp,f
   304  05CB  2DBD               	goto	init_ram0
   305                           
   306                           	psect	cstackCOMMON
   307  0070                     __pcstackCOMMON:	
   308  0070                     ?_configRegisters:	
   309  0070                     ??_configRegisters:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?_printMessage:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ??_printMessage:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_main:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_getAdconReg:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?___lwdiv:	
   325                           ; 2 bytes @ 0x0
   326                           
   327  0070                     getAdconReg@pos:	
   328                           ; 2 bytes @ 0x0
   329                           
   330  0070                     ___lwdiv@divisor:	
   331                           ; 2 bytes @ 0x0
   332                           
   333                           
   334                           ; 2 bytes @ 0x0
   335  0070                     	ds	1
   336  0071                     printMessage@i:	
   337                           
   338                           ; 2 bytes @ 0x1
   339  0071                     	ds	1
   340  0072                     ??_getAdconReg:	
   341  0072                     ___lwdiv@dividend:	
   342                           ; 1 bytes @ 0x2
   343                           
   344                           
   345                           ; 2 bytes @ 0x2
   346  0072                     	ds	1
   347  0073                     printMessage@message:	
   348                           
   349                           ; 1 bytes @ 0x3
   350  0073                     	ds	1
   351  0074                     ??___lwdiv:	
   352                           
   353                           ; 1 bytes @ 0x4
   354  0074                     	ds	1
   355  0075                     ___lwdiv@quotient:	
   356                           
   357                           ; 2 bytes @ 0x5
   358  0075                     	ds	2
   359  0077                     ___lwdiv@counter:	
   360                           
   361                           ; 1 bytes @ 0x7
   362  0077                     	ds	1
   363  0078                     ?___lwmod:	
   364  0078                     ___lwmod@divisor:	
   365                           ; 2 bytes @ 0x8
   366                           
   367                           
   368                           ; 2 bytes @ 0x8
   369  0078                     	ds	2
   370  007A                     ___lwmod@dividend:	
   371                           
   372                           ; 2 bytes @ 0xA
   373  007A                     	ds	2
   374  007C                     ??___lwmod:	
   375                           
   376                           ; 1 bytes @ 0xC
   377  007C                     	ds	1
   378  007D                     ___lwmod@counter:	
   379                           
   380                           ; 1 bytes @ 0xD
   381  007D                     	ds	1
   382                           
   383                           	psect	cstackBANK0
   384  0020                     __pcstackBANK0:	
   385  0020                     ?_sprintf:	
   386  0020                     sprintf@f:	
   387                           ; 2 bytes @ 0x0
   388                           
   389  0020                     getAdconReg@adcon0:	
   390                           ; 1 bytes @ 0x0
   391                           
   392                           
   393                           ; 10 bytes @ 0x0
   394  0020                     	ds	5
   395  0025                     ??_sprintf:	
   396                           
   397                           ; 1 bytes @ 0x5
   398  0025                     	ds	3
   399  0028                     sprintf@ap:	
   400                           
   401                           ; 1 bytes @ 0x8
   402  0028                     	ds	1
   403  0029                     sprintf@flag:	
   404                           
   405                           ; 1 bytes @ 0x9
   406  0029                     	ds	1
   407  002A                     sprintf@prec:	
   408                           
   409                           ; 1 bytes @ 0xA
   410  002A                     	ds	1
   411  002B                     sprintf@val:	
   412                           
   413                           ; 2 bytes @ 0xB
   414  002B                     	ds	2
   415  002D                     sprintf@sp:	
   416                           
   417                           ; 1 bytes @ 0xD
   418  002D                     	ds	1
   419  002E                     sprintf@c:	
   420                           
   421                           ; 1 bytes @ 0xE
   422  002E                     	ds	1
   423  002F                     ??_main:	
   424                           
   425                           ; 1 bytes @ 0xF
   426  002F                     	ds	3
   427  0032                     main@encoded_result:	
   428                           
   429                           ; 40 bytes @ 0x12
   430  0032                     	ds	40
   431  005A                     main@adc_result:	
   432                           
   433                           ; 2 bytes @ 0x3A
   434  005A                     	ds	2
   435  005C                     main@adc_channel_number:	
   436                           
   437                           ; 2 bytes @ 0x3C
   438  005C                     	ds	2
   439                           
   440                           	psect	maintext
   441  068F                     __pmaintext:	
   442 ;;
   443 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   444 ;;
   445 ;; *************** function _main *****************
   446 ;; Defined at:
   447 ;;		line 62 in file "adc-selector.c"
   448 ;; Parameters:    Size  Location     Type
   449 ;;		None
   450 ;; Auto vars:     Size  Location     Type
   451 ;;  encoded_resu   40   18[BANK0 ] unsigned char [40]
   452 ;;  adc_channel_    2   60[BANK0 ] int 
   453 ;;  adc_result      2   58[BANK0 ] int 
   454 ;; Return value:  Size  Location     Type
   455 ;;                  1    wreg      void 
   456 ;; Registers used:
   457 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   458 ;; Tracked objects:
   459 ;;		On entry : B00/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   463 ;;      Params:         0       0       0       0       0
   464 ;;      Locals:         0      44       0       0       0
   465 ;;      Temps:          0       3       0       0       0
   466 ;;      Totals:         0      47       0       0       0
   467 ;;Total ram usage:       47 bytes
   468 ;; Hardware stack levels required when called:    2
   469 ;; This function calls:
   470 ;;		_configRegisters
   471 ;;		_getAdconReg
   472 ;;		_printMessage
   473 ;;		_sprintf
   474 ;; This function is called by:
   475 ;;		Startup code after reset
   476 ;; This function uses a non-reentrant model
   477 ;;
   478                           
   479                           
   480                           ;psect for function _main
   481  068F                     _main:	
   482  068F                     l981:	
   483                           ;incstack = 0
   484                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   485                           
   486                           
   487                           ;adc-selector.c: 64:     int adc_result;;adc-selector.c: 65:     char encoded_result[40]
      +                          ;;adc-selector.c: 66:     int adc_channel_number=0;
   488  068F  1283               	bcf	3,5	;RP0=0, select bank0
   489  0690  1303               	bcf	3,6	;RP1=0, select bank0
   490  0691  01DC               	clrf	main@adc_channel_number
   491  0692  01DD               	clrf	main@adc_channel_number+1
   492  0693                     l983:	
   493                           
   494                           ;adc-selector.c: 68:     configRegisters();
   495  0693  120A  118A  25A6  120A  118A  	fcall	_configRegisters
   496  0698                     l985:	
   497                           
   498                           ;adc-selector.c: 71:     {;adc-selector.c: 72:         if(RB0 == 1) {
   499  0698  1283               	bcf	3,5	;RP0=0, select bank0
   500  0699  1303               	bcf	3,6	;RP1=0, select bank0
   501  069A  1C06               	btfss	6,0	;volatile
   502  069B  2E9D               	goto	u521
   503  069C  2E9E               	goto	u520
   504  069D                     u521:	
   505  069D  2EB9               	goto	l991
   506  069E                     u520:	
   507  069E                     l54:	
   508  069E  1806               	btfsc	6,0	;volatile
   509  069F  2EA1               	goto	u531
   510  06A0  2EA2               	goto	u530
   511  06A1                     u531:	
   512  06A1  2E9E               	goto	l54
   513  06A2                     u530:	
   514  06A2                     l989:	
   515                           
   516                           ;adc-selector.c: 74:             _delay((unsigned long)((200)*(4000000/4000.0)));
   517  06A2  3002               	movlw	2
   518  06A3  1283               	bcf	3,5	;RP0=0, select bank0
   519  06A4  1303               	bcf	3,6	;RP1=0, select bank0
   520  06A5  00B1               	movwf	??_main+2
   521  06A6  3004               	movlw	4
   522  06A7  00B0               	movwf	??_main+1
   523  06A8  30B9               	movlw	185
   524  06A9  00AF               	movwf	??_main
   525  06AA                     u577:	
   526  06AA  0BAF               	decfsz	??_main,f
   527  06AB  2EAA               	goto	u577
   528  06AC  0BB0               	decfsz	??_main+1,f
   529  06AD  2EAA               	goto	u577
   530  06AE  0BB1               	decfsz	??_main+2,f
   531  06AF  2EAA               	goto	u577
   532  06B0  2EB1               	nop2
   533                           
   534                           ;adc-selector.c: 75:            adc_channel_number++;
   535  06B1  3001               	movlw	1
   536  06B2  1283               	bcf	3,5	;RP0=0, select bank0
   537  06B3  1303               	bcf	3,6	;RP1=0, select bank0
   538  06B4  07DC               	addwf	main@adc_channel_number,f
   539  06B5  1803               	skipnc
   540  06B6  0ADD               	incf	main@adc_channel_number+1,f
   541  06B7  3000               	movlw	0
   542  06B8  07DD               	addwf	main@adc_channel_number+1,f
   543  06B9                     l991:	
   544                           
   545                           ;adc-selector.c: 78:         if(RB0 == 1 && adc_channel_number > 4)
   546  06B9  1C06               	btfss	6,0	;volatile
   547  06BA  2EBC               	goto	u541
   548  06BB  2EBD               	goto	u540
   549  06BC                     u541:	
   550  06BC  2ECE               	goto	l997
   551  06BD                     u540:	
   552  06BD                     l993:	
   553  06BD  085D               	movf	main@adc_channel_number+1,w
   554  06BE  3A80               	xorlw	128
   555  06BF  00FF               	movwf	btemp+1
   556  06C0  3080               	movlw	128
   557  06C1  027F               	subwf	btemp+1,w
   558  06C2  1D03               	skipz
   559  06C3  2EC6               	goto	u555
   560  06C4  3005               	movlw	5
   561  06C5  025C               	subwf	main@adc_channel_number,w
   562  06C6                     u555:	
   563  06C6  1C03               	skipc
   564  06C7  2EC9               	goto	u551
   565  06C8  2ECA               	goto	u550
   566  06C9                     u551:	
   567  06C9  2ECE               	goto	l997
   568  06CA                     u550:	
   569  06CA                     l995:	
   570                           
   571                           ;adc-selector.c: 79:         {;adc-selector.c: 80:             adc_channel_number = 0;
   572  06CA  1283               	bcf	3,5	;RP0=0, select bank0
   573  06CB  1303               	bcf	3,6	;RP1=0, select bank0
   574  06CC  01DC               	clrf	main@adc_channel_number
   575  06CD  01DD               	clrf	main@adc_channel_number+1
   576  06CE                     l997:	
   577                           
   578                           ;adc-selector.c: 83:         ADCON0 = getAdconReg(adc_channel_number);
   579  06CE  1283               	bcf	3,5	;RP0=0, select bank0
   580  06CF  1303               	bcf	3,6	;RP1=0, select bank0
   581  06D0  085D               	movf	main@adc_channel_number+1,w
   582  06D1  00F1               	movwf	getAdconReg@pos+1
   583  06D2  085C               	movf	main@adc_channel_number,w
   584  06D3  00F0               	movwf	getAdconReg@pos
   585  06D4  120A  118A  25CC  120A  118A  	fcall	_getAdconReg
   586  06D9  0870               	movf	?_getAdconReg,w
   587  06DA  1283               	bcf	3,5	;RP0=0, select bank0
   588  06DB  1303               	bcf	3,6	;RP1=0, select bank0
   589  06DC  009F               	movwf	31	;volatile
   590  06DD                     l999:	
   591                           
   592                           ;adc-selector.c: 84:         GO = 1;
   593  06DD  151F               	bsf	31,2	;volatile
   594  06DE                     l58:	
   595                           ;adc-selector.c: 85:         while (GO == 1);
   596                           
   597  06DE  191F               	btfsc	31,2	;volatile
   598  06DF  2EE1               	goto	u561
   599  06E0  2EE2               	goto	u560
   600  06E1                     u561:	
   601  06E1  2EDE               	goto	l58
   602  06E2                     u560:	
   603  06E2                     l1001:	
   604                           
   605                           ;adc-selector.c: 88:         adc_result = (ADRESH << 8) | ADRESL;
   606  06E2  081E               	movf	30,w	;volatile
   607  06E3  00DB               	movwf	main@adc_result+1
   608  06E4  1683               	bsf	3,5	;RP0=1, select bank1
   609  06E5  1303               	bcf	3,6	;RP1=0, select bank1
   610  06E6  081E               	movf	30,w	;volatile
   611  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   612  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   613  06E9  00DA               	movwf	main@adc_result
   614  06EA                     l1003:	
   615                           
   616                           ;adc-selector.c: 89:         sprintf(encoded_result, "\rADC Channel %d Value %d", adc_ch
      +                          annel_number, adc_result);
   617  06EA  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   618  06EB  00AF               	movwf	??_main
   619  06EC  082F               	movf	??_main,w
   620  06ED  00A0               	movwf	sprintf@f
   621  06EE  085D               	movf	main@adc_channel_number+1,w
   622  06EF  00A2               	movwf	?_sprintf+2
   623  06F0  085C               	movf	main@adc_channel_number,w
   624  06F1  00A1               	movwf	?_sprintf+1
   625  06F2  085B               	movf	main@adc_result+1,w
   626  06F3  00A4               	movwf	?_sprintf+4
   627  06F4  085A               	movf	main@adc_result,w
   628  06F5  00A3               	movwf	?_sprintf+3
   629  06F6  3032               	movlw	(low (main@encoded_result| 0))& (0+255)
   630  06F7  120A  118A  2706  120A  118A  	fcall	_sprintf
   631  06FC                     l1005:	
   632                           
   633                           ;adc-selector.c: 90:         printMessage(&encoded_result);
   634  06FC  3032               	movlw	(low (main@encoded_result| 0))& (0+255)
   635  06FD  120A  118A  25EC  120A  118A  	fcall	_printMessage
   636  0702  2E98               	goto	l985
   637  0703  120A  118A  2800   	ljmp	start
   638  0706                     __end_of_main:	
   639                           
   640                           	psect	text1
   641  0706                     __ptext1:	
   642 ;; *************** function _sprintf *****************
   643 ;; Defined at:
   644 ;;		line 505 in file "D:\pic\sources\c90\common\doprnt.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;  sp              1    wreg     PTR unsigned char 
   647 ;;		 -> main@encoded_result(40), 
   648 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   649 ;;		 -> STR_1(25), 
   650 ;; Auto vars:     Size  Location     Type
   651 ;;  sp              1   13[BANK0 ] PTR unsigned char 
   652 ;;		 -> main@encoded_result(40), 
   653 ;;  tmpval          4    0        struct .
   654 ;;  val             2   11[BANK0 ] unsigned int 
   655 ;;  cp              2    0        PTR const unsigned char 
   656 ;;  len             2    0        unsigned int 
   657 ;;  c               1   14[BANK0 ] unsigned char 
   658 ;;  prec            1   10[BANK0 ] char 
   659 ;;  flag            1    9[BANK0 ] unsigned char 
   660 ;;  ap              1    8[BANK0 ] PTR void [1]
   661 ;;		 -> ?_sprintf(2), 
   662 ;; Return value:  Size  Location     Type
   663 ;;                  2    0[BANK0 ] int 
   664 ;; Registers used:
   665 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   666 ;; Tracked objects:
   667 ;;		On entry : 0/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         0       5       0       0       0
   672 ;;      Locals:         0       7       0       0       0
   673 ;;      Temps:          0       3       0       0       0
   674 ;;      Totals:         0      15       0       0       0
   675 ;;Total ram usage:       15 bytes
