

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 04 04:45:44 2025

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F876A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   174  0008  0800               	movf	0,w
   175  0009  0A84               	incf	4,f
   176  000A  1903               	skipnz
   177  000B  0AFF               	incf	btemp+1,f
   178  000C  0008               	return
   179  000D                     stringcode:	
   180  000D                     stringdir:	
   181  000D  3000               	movlw	high stringdir
   182  000E  008A               	movwf	10
   183  000F  0804               	movf	4,w
   184  0010  0A84               	incf	4,f
   185  0011  0782               	addwf	2,f
   186  0012                     __stringbase:	
   187  0012  3400               	retlw	0
   188  0013                     __end_of__stringtab:	
   189  0013                     _dpowers:	
   190  0013  3401               	retlw	1
   191  0014  3400               	retlw	0
   192  0015  340A               	retlw	10
   193  0016  3400               	retlw	0
   194  0017  3464               	retlw	100
   195  0018  3400               	retlw	0
   196  0019  34E8               	retlw	232
   197  001A  3403               	retlw	3
   198  001B  3410               	retlw	16
   199  001C  3427               	retlw	39
   200  001D                     __end_of_dpowers:	
   201  001E                     _ADRESH	set	30
   202  0019                     _TXREG	set	25
   203  001F                     _ADCON0	set	31
   204  0018                     _RCSTA	set	24
   205  00FA                     _GO	set	250
   206  009E                     _ADRESL	set	158
   207  009F                     _ADCON1	set	159
   208  0099                     _SPBRG	set	153
   209  0098                     _TXSTA	set	152
   210  04C1                     _TRMT	set	1217
   211  0429                     _TRISA1	set	1065
   212  0428                     _TRISA0	set	1064
   213  001D                     STR_1:	
   214  001D  3441               	retlw	65	;'A'
   215  001E  3444               	retlw	68	;'D'
   216  001F  3443               	retlw	67	;'C'
   217  0020  3420               	retlw	32	;' '
   218  0021  3430               	retlw	48	;'0'
   219  0022  3420               	retlw	32	;' '
   220  0023  3456               	retlw	86	;'V'
   221  0024  3461               	retlw	97	;'a'
   222  0025  346C               	retlw	108	;'l'
   223  0026  3475               	retlw	117	;'u'
   224  0027  3465               	retlw	101	;'e'
   225  0028  3420               	retlw	32	;' '
   226  0029  3425               	retlw	37	;'%'
   227  002A  3464               	retlw	100	;'d'
   228  002B  3400               	retlw	0
   229  002C                     STR_3:	
   230  002C  3441               	retlw	65	;'A'
   231  002D  3444               	retlw	68	;'D'
   232  002E  3443               	retlw	67	;'C'
   233  002F  3420               	retlw	32	;' '
   234  0030  3432               	retlw	50	;'2'
   235  0031  3420               	retlw	32	;' '
   236  0032  3456               	retlw	86	;'V'
   237  0033  3461               	retlw	97	;'a'
   238  0034  346C               	retlw	108	;'l'
   239  0035  3475               	retlw	117	;'u'
   240  0036  3465               	retlw	101	;'e'
   241  0037  3420               	retlw	32	;' '
   242  0038  3425               	retlw	37	;'%'
   243  0039  3464               	retlw	100	;'d'
   244  003A  3400               	retlw	0
   245  003B                     STR_2:	
   246  003B  340D               	retlw	13
   247  003C  3400               	retlw	0
   248  003B                     
   249                           ; #config settings
   250  0000                     
   251                           	psect	cinit
   252  07FC                     start_initialization:	
   253  07FC                     __initialization:	
   254  07FC                     end_of_initialization:	
   255                           ;End of C runtime variable initialization code
   256                           
   257  07FC                     __end_of__initialization:	
   258  07FC  0183               	clrf	3
   259  07FD  120A  118A  2E9E   	ljmp	_main	;jump to C main() function
   260                           
   261                           	psect	cstackCOMMON
   262  0070                     __pcstackCOMMON:	
   263  0070                     ?_configRegiters:	
   264  0070                     ??_configRegiters:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_printMessage:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_main:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?___lwdiv:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     printMessage@message:	
   277                           ; 2 bytes @ 0x0
   278                           
   279  0070                     ___lwdiv@divisor:	
   280                           ; 2 bytes @ 0x0
   281                           
   282                           
   283                           ; 2 bytes @ 0x0
   284  0070                     	ds	2
   285  0072                     ??_printMessage:	
   286  0072                     ___lwdiv@dividend:	
   287                           ; 1 bytes @ 0x2
   288                           
   289                           
   290                           ; 2 bytes @ 0x2
   291  0072                     	ds	2
   292  0074                     ??___lwdiv:	
   293                           
   294                           ; 1 bytes @ 0x4
   295  0074                     	ds	1
   296  0075                     printMessage@i:	
   297  0075                     ___lwdiv@quotient:	
   298                           ; 2 bytes @ 0x5
   299                           
   300                           
   301                           ; 2 bytes @ 0x5
   302  0075                     	ds	2
   303  0077                     ___lwdiv@counter:	
   304                           
   305                           ; 1 bytes @ 0x7
   306  0077                     	ds	1
   307  0078                     ?___lwmod:	
   308  0078                     ___lwmod@divisor:	
   309                           ; 2 bytes @ 0x8
   310                           
   311                           
   312                           ; 2 bytes @ 0x8
   313  0078                     	ds	2
   314  007A                     ___lwmod@dividend:	
   315                           
   316                           ; 2 bytes @ 0xA
   317  007A                     	ds	2
   318  007C                     ??___lwmod:	
   319                           
   320                           ; 1 bytes @ 0xC
   321  007C                     	ds	1
   322  007D                     ___lwmod@counter:	
   323                           
   324                           ; 1 bytes @ 0xD
   325  007D                     	ds	1
   326                           
   327                           	psect	cstackBANK0
   328  0020                     __pcstackBANK0:	
   329  0020                     ?_sprintf:	
   330  0020                     sprintf@f:	
   331                           ; 2 bytes @ 0x0
   332                           
   333                           
   334                           ; 1 bytes @ 0x0
   335  0020                     	ds	3
   336  0023                     ??_sprintf:	
   337                           
   338                           ; 1 bytes @ 0x3
   339  0023                     	ds	3
   340  0026                     sprintf@ap:	
   341                           
   342                           ; 1 bytes @ 0x6
   343  0026                     	ds	1
   344  0027                     sprintf@flag:	
   345                           
   346                           ; 1 bytes @ 0x7
   347  0027                     	ds	1
   348  0028                     sprintf@prec:	
   349                           
   350                           ; 1 bytes @ 0x8
   351  0028                     	ds	1
   352  0029                     sprintf@val:	
   353                           
   354                           ; 2 bytes @ 0x9
   355  0029                     	ds	2
   356  002B                     sprintf@sp:	
   357                           
   358                           ; 1 bytes @ 0xB
   359  002B                     	ds	1
   360  002C                     sprintf@c:	
   361                           
   362                           ; 1 bytes @ 0xC
   363  002C                     	ds	1
   364  002D                     ??_main:	
   365                           
   366                           ; 1 bytes @ 0xD
   367  002D                     	ds	2
   368  002F                     main@encoded_result:	
   369                           
   370                           ; 40 bytes @ 0xF
   371  002F                     	ds	40
   372  0057                     main@adc_result:	
   373                           
   374                           ; 2 bytes @ 0x37
   375  0057                     	ds	2
   376                           
   377                           	psect	maintext
   378  069E                     __pmaintext:	
   379 ;;
   380 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   381 ;;
   382 ;; *************** function _main *****************
   383 ;; Defined at:
   384 ;;		line 56 in file "newmain.c"
   385 ;; Parameters:    Size  Location     Type
   386 ;;		None
   387 ;; Auto vars:     Size  Location     Type
   388 ;;  encoded_resu   40   15[BANK0 ] unsigned char [40]
   389 ;;  adc_result      2   55[BANK0 ] int 
   390 ;; Return value:  Size  Location     Type
   391 ;;                  1    wreg      void 
   392 ;; Registers used:
   393 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   394 ;; Tracked objects:
   395 ;;		On entry : B00/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   399 ;;      Params:         0       0       0       0       0
   400 ;;      Locals:         0      42       0       0       0
   401 ;;      Temps:          0       2       0       0       0
   402 ;;      Totals:         0      44       0       0       0
   403 ;;Total ram usage:       44 bytes
   404 ;; Hardware stack levels required when called:    2
   405 ;; This function calls:
   406 ;;		_configRegiters
   407 ;;		_printMessage
   408 ;;		_sprintf
   409 ;; This function is called by:
   410 ;;		Startup code after reset
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414                           
   415                           ;psect for function _main
   416  069E                     _main:	
   417  069E                     l970:	
   418                           ;incstack = 0
   419                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   420                           
   421                           
   422                           ;newmain.c: 58:     int adc_result;;newmain.c: 59:     char encoded_result[40];;newmain.
      +                          c: 61:     configRegiters();
   423  069E  120A  118A  25C7  120A  118A  	fcall	_configRegiters
   424  06A3                     l972:	
   425                           
   426                           ;newmain.c: 65:         ADCON0 = 0x41;
   427  06A3  3041               	movlw	65
   428  06A4  1283               	bcf	3,5	;RP0=0, select bank0
   429  06A5  1303               	bcf	3,6	;RP1=0, select bank0
   430  06A6  009F               	movwf	31	;volatile
   431  06A7                     l974:	
   432                           
   433                           ;newmain.c: 66:         GO = 1;
   434  06A7  151F               	bsf	31,2	;volatile
   435  06A8                     l46:	
   436                           ;newmain.c: 67:         while (GO == 1);
   437                           
   438  06A8  191F               	btfsc	31,2	;volatile
   439  06A9  2EAB               	goto	u511
   440  06AA  2EAC               	goto	u510
   441  06AB                     u511:	
   442  06AB  2EA8               	goto	l46
   443  06AC                     u510:	
   444  06AC                     l976:	
   445                           
   446                           ;newmain.c: 70:         adc_result = (ADRESH << 8) | ADRESL;
   447  06AC  081E               	movf	30,w	;volatile
   448  06AD  00D8               	movwf	main@adc_result+1
   449  06AE  1683               	bsf	3,5	;RP0=1, select bank1
   450  06AF  1303               	bcf	3,6	;RP1=0, select bank1
   451  06B0  081E               	movf	30,w	;volatile
   452  06B1  1283               	bcf	3,5	;RP0=0, select bank0
   453  06B2  1303               	bcf	3,6	;RP1=0, select bank0
   454  06B3  00D7               	movwf	main@adc_result
   455  06B4                     l978:	
   456                           
   457                           ;newmain.c: 71:         sprintf(encoded_result, "ADC 0 Value %d",adc_result);
   458  06B4  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   459  06B5  00AD               	movwf	??_main
   460  06B6  082D               	movf	??_main,w
   461  06B7  00A0               	movwf	sprintf@f
   462  06B8  0858               	movf	main@adc_result+1,w
   463  06B9  00A2               	movwf	?_sprintf+2
   464  06BA  0857               	movf	main@adc_result,w
   465  06BB  00A1               	movwf	?_sprintf+1
   466  06BC  302F               	movlw	(low (main@encoded_result| 0))& (0+255)
   467  06BD  120A  118A  2714  120A  118A  	fcall	_sprintf
   468  06C2                     l980:	
   469                           
   470                           ;newmain.c: 72:         printMessage("\r");
   471  06C2  3029               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   472  06C3  00F0               	movwf	printMessage@message
   473  06C4  3080               	movlw	128
   474  06C5  00F1               	movwf	printMessage@message+1
   475  06C6  120A  118A  2616  120A  118A  	fcall	_printMessage
   476  06CB                     l982:	
   477                           
   478                           ;newmain.c: 73:         printMessage(&encoded_result);
   479  06CB  302F               	movlw	(low (main@encoded_result| 0))& (0+255)
   480  06CC  00F0               	movwf	printMessage@message
   481  06CD  3000               	movlw	0
   482  06CE  00F1               	movwf	printMessage@message+1
   483  06CF  120A  118A  2616  120A  118A  	fcall	_printMessage
   484  06D4                     l984:	
   485                           
   486                           ;newmain.c: 74:         _delay((unsigned long)((30)*(4000000/4000.0)));
   487  06D4  3027               	movlw	39
   488  06D5  1283               	bcf	3,5	;RP0=0, select bank0
   489  06D6  1303               	bcf	3,6	;RP1=0, select bank0
   490  06D7  00AE               	movwf	??_main+1
   491  06D8  30F4               	movlw	244
   492  06D9  00AD               	movwf	??_main
   493  06DA                     u537:	
   494  06DA  0BAD               	decfsz	??_main,f
   495  06DB  2EDA               	goto	u537
   496  06DC  0BAE               	decfsz	??_main+1,f
   497  06DD  2EDA               	goto	u537
   498  06DE  0000               	nop
   499  06DF                     l986:	
   500                           
   501                           ;newmain.c: 76:         ADCON0 = 0x51;
   502  06DF  3051               	movlw	81
   503  06E0  1283               	bcf	3,5	;RP0=0, select bank0
   504  06E1  1303               	bcf	3,6	;RP1=0, select bank0
   505  06E2  009F               	movwf	31	;volatile
   506  06E3                     l988:	
   507                           
   508                           ;newmain.c: 77:          GO = 1;
   509  06E3  151F               	bsf	31,2	;volatile
   510  06E4                     l49:	
   511                           ;newmain.c: 78:         while (GO == 1);
   512                           
   513  06E4  191F               	btfsc	31,2	;volatile
   514  06E5  2EE7               	goto	u521
   515  06E6  2EE8               	goto	u520
   516  06E7                     u521:	
   517  06E7  2EE4               	goto	l49
   518  06E8                     u520:	
   519  06E8                     l990:	
   520                           
   521                           ;newmain.c: 79:         adc_result = (ADRESH << 8) | ADRESL;
   522  06E8  081E               	movf	30,w	;volatile
   523  06E9  00D8               	movwf	main@adc_result+1
   524  06EA  1683               	bsf	3,5	;RP0=1, select bank1
   525  06EB  1303               	bcf	3,6	;RP1=0, select bank1
   526  06EC  081E               	movf	30,w	;volatile
   527  06ED  1283               	bcf	3,5	;RP0=0, select bank0
   528  06EE  1303               	bcf	3,6	;RP1=0, select bank0
   529  06EF  00D7               	movwf	main@adc_result
   530  06F0                     l992:	
   531                           
   532                           ;newmain.c: 80:         sprintf(encoded_result, "ADC 2 Value %d",adc_result);
   533  06F0  301A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   534  06F1  00AD               	movwf	??_main
   535  06F2  082D               	movf	??_main,w
   536  06F3  00A0               	movwf	sprintf@f
   537  06F4  0858               	movf	main@adc_result+1,w
   538  06F5  00A2               	movwf	?_sprintf+2
   539  06F6  0857               	movf	main@adc_result,w
   540  06F7  00A1               	movwf	?_sprintf+1
   541  06F8  302F               	movlw	(low (main@encoded_result| 0))& (0+255)
   542  06F9  120A  118A  2714  120A  118A  	fcall	_sprintf
   543  06FE                     l994:	
   544                           
   545                           ;newmain.c: 81:         printMessage("\r");
   546  06FE  3029               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   547  06FF  00F0               	movwf	printMessage@message
   548  0700  3080               	movlw	128
   549  0701  00F1               	movwf	printMessage@message+1
   550  0702  120A  118A  2616  120A  118A  	fcall	_printMessage
   551  0707                     l996:	
   552                           
   553                           ;newmain.c: 82:         printMessage(&encoded_result);
   554  0707  302F               	movlw	(low (main@encoded_result| 0))& (0+255)
   555  0708  00F0               	movwf	printMessage@message
   556  0709  3000               	movlw	0
   557  070A  00F1               	movwf	printMessage@message+1
   558  070B  120A  118A  2616  120A  118A  	fcall	_printMessage
   559  0710  2EA3               	goto	l972
   560  0711  120A  118A  2800   	ljmp	start
   561  0714                     __end_of_main:	
   562                           
   563                           	psect	text1
   564  0714                     __ptext1:	
   565 ;; *************** function _sprintf *****************
   566 ;; Defined at:
   567 ;;		line 505 in file "D:\pic\sources\c90\common\doprnt.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;  sp              1    wreg     PTR unsigned char 
   570 ;;		 -> main@encoded_result(40), 
   571 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   572 ;;		 -> STR_3(15), STR_1(15), 
   573 ;; Auto vars:     Size  Location     Type
   574 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   575 ;;		 -> main@encoded_result(40), 
   576 ;;  tmpval          4    0        struct .
   577 ;;  val             2    9[BANK0 ] unsigned int 
   578 ;;  cp              2    0        PTR const unsigned char 
   579 ;;  len             2    0        unsigned int 
   580 ;;  c               1   12[BANK0 ] unsigned char 
   581 ;;  prec            1    8[BANK0 ] char 
   582 ;;  flag            1    7[BANK0 ] unsigned char 
   583 ;;  ap              1    6[BANK0 ] PTR void [1]
   584 ;;		 -> ?_sprintf(2), 
   585 ;; Return value:  Size  Location     Type
   586 ;;                  2    0[BANK0 ] int 
   587 ;; Registers used:
   588 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   589 ;; Tracked objects:
   590 ;;		On entry : 0/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       3       0       0       0
   595 ;;      Locals:         0       7       0       0       0
   596 ;;      Temps:          0       3       0       0       0
   597 ;;      Totals:         0      13       0       0       0
   598 ;;Total ram usage:       13 bytes
   599 ;; Hardware stack levels used:    1
   600 ;; Hardware stack levels required when called:    1
   601 ;; This function calls:
   602 ;;		___lwdiv
   603 ;;		___lwmod
   604 ;; This function is called by:
   605 ;;		_main
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _sprintf
   611  0714                     _sprintf:	
   612                           
   613                           ;incstack = 0
   614                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   615                           ;sprintf@sp stored from wreg
   616  0714  1283               	bcf	3,5	;RP0=0, select bank0
   617  0715  1303               	bcf	3,6	;RP1=0, select bank0
   618  0716  00AB               	movwf	sprintf@sp
   619  0717                     l908:	
   620                           
   621                           ;D:\pic\sources\c90\common\doprnt.c: 505: sprintf(char * sp, const char * f, ...);D:\pic
      +                          \sources\c90\common\doprnt.c: 506: {;D:\pic\sources\c90\common\doprnt.c: 507:  va_list a
      +                          p;;D:\pic\sources\c90\common\doprnt.c: 512:  char c;;D:\pic\sources\c90\common\doprnt.c:
      +                           521:  signed char prec;;D:\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;;D
      +                          :\pic\sources\c90\common\doprnt.c: 543:  } tmpval;;D:\pic\sources\c90\common\doprnt.c: 5
      +                          45:  unsigned int val;;D:\pic\sources\c90\common\doprnt.c: 546:  unsigned len;
   622  0717  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   623  0718  00A3               	movwf	??_sprintf
   624  0719  0823               	movf	??_sprintf,w
   625  071A  00A6               	movwf	sprintf@ap
   626                           
   627                           ;D:\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) {
   628  071B  2FE5               	goto	l960
   629  071C                     l910:	
   630                           
   631                           ;D:\pic\sources\c90\common\doprnt.c: 555:   if(c != '%')
   632  071C  3025               	movlw	37
   633  071D  062C               	xorwf	sprintf@c,w
   634  071E  1903               	btfsc	3,2
   635  071F  2F21               	goto	u441
   636  0720  2F22               	goto	u440
   637  0721                     u441:	
   638  0721  2F2E               	goto	l916
   639  0722                     u440:	
   640  0722                     l912:	
   641                           
   642                           ;D:\pic\sources\c90\common\doprnt.c: 557:   {;D:\pic\sources\c90\common\doprnt.c: 558:  
      +                            ((*sp++ = (c)));
   643  0722  082C               	movf	sprintf@c,w
   644  0723  00A3               	movwf	??_sprintf
   645  0724  082B               	movf	sprintf@sp,w
   646  0725  0084               	movwf	4
   647  0726  0823               	movf	??_sprintf,w
   648  0727  1383               	bcf	3,7	;select IRP bank0
   649  0728  0080               	movwf	0
   650  0729                     l914:	
   651  0729  3001               	movlw	1
   652  072A  00A3               	movwf	??_sprintf
   653  072B  0823               	movf	??_sprintf,w
   654  072C  07AB               	addwf	sprintf@sp,f
   655                           
   656                           ;D:\pic\sources\c90\common\doprnt.c: 559:    continue;
   657  072D  2FE5               	goto	l960
   658  072E                     l916:	
   659                           
   660                           ;D:\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   661  072E  01A7               	clrf	sprintf@flag
