

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 28 20:53:05 2025

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.10
    11                           ; Generated 31/07/2019 GMT
    12                           ; 
    13                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F876A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   156  0001                     _TMR0	set	1
   157  0007                     _PORTC	set	7
   158  005A                     _TMR0IF	set	90
   159  0081                     _OPTION_REG	set	129
   160  0087                     _TRISC	set	135
   161                           
   162                           ; #config settings
   163  0000                     
   164                           	psect	cinit
   165  07FC                     start_initialization:	
   166  07FC                     __initialization:	
   167  07FC                     end_of_initialization:	
   168                           ;End of C runtime variable initialization code
   169                           
   170  07FC                     __end_of__initialization:	
   171  07FC  0183               	clrf	3
   172  07FD  120A  118A  2FDB   	ljmp	_main	;jump to C main() function
   173                           
   174                           	psect	cstackCOMMON
   175  0070                     __pcstackCOMMON:	
   176  0070                     ?_delay:	
   177  0070                     ?_main:	
   178                           ; 1 bytes @ 0x0
   179                           
   180  0070                     delay@ms:	
   181                           ; 1 bytes @ 0x0
   182                           
   183                           
   184                           ; 2 bytes @ 0x0
   185  0070                     	ds	2
   186  0072                     ??_delay:	
   187                           
   188                           ; 1 bytes @ 0x2
   189  0072                     	ds	1
   190  0073                     delay@i:	
   191                           
   192                           ; 2 bytes @ 0x3
   193  0073                     	ds	2
   194  0075                     ??_main:	
   195                           
   196                           ; 1 bytes @ 0x5
   197  0075                     	ds	1
   198                           
   199                           	psect	maintext
   200  07DB                     __pmaintext:	
   201 ;;
   202 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   203 ;;
   204 ;; *************** function _main *****************
   205 ;; Defined at:
   206 ;;		line 22 in file "timer.c"
   207 ;; Parameters:    Size  Location     Type
   208 ;;		None
   209 ;; Auto vars:     Size  Location     Type
   210 ;;		None
   211 ;; Return value:  Size  Location     Type
   212 ;;                  1    wreg      void 
   213 ;; Registers used:
   214 ;;		wreg, status,2, status,0, pclath, cstack
   215 ;; Tracked objects:
   216 ;;		On entry : B00/0
   217 ;;		On exit  : 0/0
   218 ;;		Unchanged: 0/0
   219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   220 ;;      Params:         0       0       0       0       0
   221 ;;      Locals:         0       0       0       0       0
   222 ;;      Temps:          1       0       0       0       0
   223 ;;      Totals:         1       0       0       0       0
   224 ;;Total ram usage:        1 bytes
   225 ;; Hardware stack levels required when called:    1
   226 ;; This function calls:
   227 ;;		_delay
   228 ;; This function is called by:
   229 ;;		Startup code after reset
   230 ;; This function uses a non-reentrant model
   231 ;;
   232                           
   233                           
   234                           ;psect for function _main
   235  07DB                     _main:	
   236  07DB                     l643:	
   237                           ;incstack = 0
   238                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   239                           
   240                           
   241                           ;timer.c: 24:     TRISC=0x00;
   242  07DB  1683               	bsf	3,5	;RP0=1, select bank1
   243  07DC  1303               	bcf	3,6	;RP1=0, select bank1
   244  07DD  0187               	clrf	7	;volatile
   245                           
   246                           ;timer.c: 25:     PORTC=0x00;
   247  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   248  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   249  07E0  0187               	clrf	7	;volatile
   250  07E1                     l645:	
   251                           
   252                           ;timer.c: 26:     OPTION_REG=0x01;
   253  07E1  3001               	movlw	1
   254  07E2  1683               	bsf	3,5	;RP0=1, select bank1
   255  07E3  1303               	bcf	3,6	;RP1=0, select bank1
   256  07E4  0081               	movwf	1	;volatile
   257  07E5                     l647:	
   258                           
   259                           ;timer.c: 27:     TMR0=5;
   260  07E5  3005               	movlw	5
   261  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   262  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   263  07E8  0081               	movwf	1	;volatile
   264  07E9                     l649:	
   265                           
   266                           ;timer.c: 30:         PORTC ^= 0xFF;
   267  07E9  30FF               	movlw	255
   268  07EA  00F5               	movwf	??_main
   269  07EB  0875               	movf	??_main,w
   270  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   271  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   272  07EE  0687               	xorwf	7,f	;volatile
   273  07EF                     l651:	
   274                           
   275                           ;timer.c: 31:         delay(1000);
   276  07EF  30E8               	movlw	232
   277  07F0  00F0               	movwf	delay@ms
   278  07F1  3003               	movlw	3
   279  07F2  00F1               	movwf	delay@ms+1
   280  07F3  120A  118A  27BA  120A  118A  	fcall	_delay
   281  07F8  2FE9               	goto	l649
   282  07F9  120A  118A  2800   	ljmp	start
   283  07FC                     __end_of_main:	
   284                           
   285                           	psect	text1
   286  07BA                     __ptext1:	
   287 ;; *************** function _delay *****************
   288 ;; Defined at:
   289 ;;		line 36 in file "timer.c"
   290 ;; Parameters:    Size  Location     Type
   291 ;;  ms              2    0[COMMON] int 
   292 ;; Auto vars:     Size  Location     Type
   293 ;;  i               2    3[COMMON] int 
   294 ;; Return value:  Size  Location     Type
   295 ;;                  1    wreg      void 
   296 ;; Registers used:
   297 ;;		wreg, status,2
   298 ;; Tracked objects:
   299 ;;		On entry : 0/0
   300 ;;		On exit  : 0/0
   301 ;;		Unchanged: 0/0
   302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   303 ;;      Params:         2       0       0       0       0
   304 ;;      Locals:         2       0       0       0       0
   305 ;;      Temps:          1       0       0       0       0
   306 ;;      Totals:         5       0       0       0       0
   307 ;;Total ram usage:        5 bytes
   308 ;; Hardware stack levels used:    1
   309 ;; This function calls:
   310 ;;		Nothing
   311 ;; This function is called by:
   312 ;;		_main
   313 ;; This function uses a non-reentrant model
   314 ;;
   315                           
   316                           
   317                           ;psect for function _delay
   318  07BA                     _delay:	
   319  07BA                     l637:	
   320                           ;incstack = 0
   321                           ; Regs used in _delay: [wreg+status,2]
   322                           
   323                           
   324                           ;timer.c: 37:     TMR0=5;
   325  07BA  3005               	movlw	5
   326  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   327  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   328  07BD  0081               	movwf	1	;volatile
   329  07BE                     l639:	
   330                           
   331                           ;timer.c: 38:     for(int i=0;i<ms;i++){
   332  07BE  01F3               	clrf	delay@i
   333  07BF  01F4               	clrf	delay@i+1
   334  07C0  2FCC               	goto	l23
   335  07C1                     l25:	
   336  07C1  1D0B               	btfss	11,2	;volatile
   337  07C2  2FC4               	goto	u31
   338  07C3  2FC5               	goto	u30
   339  07C4                     u31:	
   340  07C4  2FC1               	goto	l25
   341  07C5                     u30:	
   342  07C5                     l27:	
   343                           
   344                           ;timer.c: 41:         TMR0IF=0;
   345  07C5  110B               	bcf	11,2	;volatile
   346  07C6                     l641:	
   347                           
   348                           ;timer.c: 42:     }
   349  07C6  3001               	movlw	1
   350  07C7  07F3               	addwf	delay@i,f
   351  07C8  1803               	skipnc
   352  07C9  0AF4               	incf	delay@i+1,f
   353  07CA  3000               	movlw	0
   354  07CB  07F4               	addwf	delay@i+1,f
   355  07CC                     l23:	
   356  07CC  0874               	movf	delay@i+1,w
   357  07CD  3A80               	xorlw	128
   358  07CE  00F2               	movwf	??_delay
   359  07CF  0871               	movf	delay@ms+1,w
   360  07D0  3A80               	xorlw	128
   361  07D1  0272               	subwf	??_delay,w
   362  07D2  1D03               	skipz
   363  07D3  2FD6               	goto	u45
   364  07D4  0870               	movf	delay@ms,w
   365  07D5  0273               	subwf	delay@i,w
   366  07D6                     u45:	
   367  07D6  1C03               	skipc
   368  07D7  2FD9               	goto	u41
   369  07D8  2FDA               	goto	u40
   370  07D9                     u41:	
   371  07D9  2FC1               	goto	l25
   372  07DA                     u40:	
   373  07DA                     l29:	
   374  07DA  0008               	return
   375  07DB                     __end_of_delay:	
   376  007E                     btemp	set	126	;btemp
   377  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     122
                                              5 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                5     3      2     122
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed May 28 20:53:05 2025

            __CFG_CP$OFF 0000                       l23 07CC                       l25 07C1  
                     l27 07C5                       l29 07DA                       u30 07C5  
                     u31 07C4                       u40 07DA                       u41 07D9  
                     u45 07D6                      l641 07C6                      l651 07EF  
                    l643 07DB                      l637 07BA                      l645 07E1  
                    l639 07BE                      l647 07E5                      l649 07E9  
           __CFG_CPD$OFF 0000             __CFG_LVP$OFF 0000                     _TMR0 0001  
           __CFG_WRT$OFF 0000                     _main 07DB                     btemp 007E  
                   start 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _PORTC 0007                    _TRISC 0087                    _delay 07BA  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0075  
                 ?_delay 0070                   _TMR0IF 005A           __CFG_PWRTE$OFF 0000  
                 delay@i 0073          __CFG_FOSC$EXTRC 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_delay 07DB                  ??_delay 0072  
             __pmaintext 07DB                  __ptext1 07BA                  delay@ms 0070  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
         __size_of_delay 0021            __size_of_main 0021               _OPTION_REG 0081  
