

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 22 19:55:07 2025

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F876A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   419  07A3                     u40:	
   420  07A3                     l40:	
   421  07A3  0008               	return
   422  07A4                     __end_of_print:	
   423                           
   424                           	psect	text2
   425  07D0                     __ptext2:	
   426 ;; *************** function _Forbitdata *****************
   427 ;; Defined at:
   428 ;;		line 121 in file "lcd.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;  b               1    wreg     unsigned char 
   431 ;; Auto vars:     Size  Location     Type
   432 ;;  b               1    4[COMMON] unsigned char 
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, status,2, status,0, pclath, cstack
   437 ;; Tracked objects:
   438 ;;		On entry : 0/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         0       0       0       0       0
   443 ;;      Locals:         1       0       0       0       0
   444 ;;      Temps:          2       0       0       0       0
   445 ;;      Totals:         3       0       0       0       0
   446 ;;Total ram usage:        3 bytes
   447 ;; Hardware stack levels used:    1
   448 ;; Hardware stack levels required when called:    1
   449 ;; This function calls:
   450 ;;		_lcd_enable
   451 ;; This function is called by:
   452 ;;		_print
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456                           
   457                           ;psect for function _Forbitdata
   458  07D0                     _Forbitdata:	
   459                           
   460                           ;incstack = 0
   461                           ; Regs used in _Forbitdata: [wreg+status,2+status,0+pclath+cstack]
   462                           ;Forbitdata@b stored from wreg
   463  07D0  00F4               	movwf	Forbitdata@b
   464  07D1                     l664:	
   465                           
   466                           ;lcd.c: 121: void Forbitdata(unsigned char b);lcd.c: 122: {;lcd.c: 123:     RB0=1;
   467  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   468  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   469  07D3  1406               	bsf	6,0	;volatile
   470  07D4                     l666:	
   471                           
   472                           ;lcd.c: 125:     PORTC&=0x0F;
   473  07D4  300F               	movlw	15
   474  07D5  00F2               	movwf	??_Forbitdata
   475  07D6  0872               	movf	??_Forbitdata,w
   476  07D7  0587               	andwf	7,f	;volatile
   477                           
   478                           ;lcd.c: 126:     PORTC|=(b&0xf0);
   479  07D8  0874               	movf	Forbitdata@b,w
   480  07D9  39F0               	andlw	240
   481  07DA  00F2               	movwf	??_Forbitdata
   482  07DB  0872               	movf	??_Forbitdata,w
   483  07DC  0487               	iorwf	7,f	;volatile
   484  07DD                     l668:	
   485                           
   486                           ;lcd.c: 128:    lcd_enable();
   487  07DD  120A  118A  273A  120A  118A  	fcall	_lcd_enable
   488  07E2                     l670:	
   489                           
   490                           ;lcd.c: 130:     PORTC&=0x0f;
   491  07E2  300F               	movlw	15
   492  07E3  00F2               	movwf	??_Forbitdata
   493  07E4  0872               	movf	??_Forbitdata,w
   494  07E5  1283               	bcf	3,5	;RP0=0, select bank0
   495  07E6  1303               	bcf	3,6	;RP1=0, select bank0
   496  07E7  0587               	andwf	7,f	;volatile
   497  07E8                     l672:	
   498                           
   499                           ;lcd.c: 131:     PORTC|=(b<<4&0xf0);
   500  07E8  0874               	movf	Forbitdata@b,w
   501  07E9  00F2               	movwf	??_Forbitdata
   502  07EA  3003               	movlw	3
   503  07EB                     u25:	
   504  07EB  1003               	clrc
   505  07EC  0DF2               	rlf	??_Forbitdata,f
   506  07ED  3EFF               	addlw	-1
   507  07EE  1D03               	skipz
   508  07EF  2FEB               	goto	u25
   509  07F0  1003               	clrc
   510  07F1  0D72               	rlf	??_Forbitdata,w
   511  07F2  39F0               	andlw	240
   512  07F3  00F3               	movwf	??_Forbitdata+1
   513  07F4  0873               	movf	??_Forbitdata+1,w
   514  07F5  0487               	iorwf	7,f	;volatile
   515  07F6                     l674:	
   516                           
   517                           ;lcd.c: 133:     lcd_enable();
   518  07F6  120A  118A  273A  120A  118A  	fcall	_lcd_enable
   519  07FB                     l54:	
   520  07FB  0008               	return
   521  07FC                     __end_of_Forbitdata:	
   522                           
   523                           	psect	text3
   524  0749                     __ptext3:	
   525 ;; *************** function _Forbit_init *****************
   526 ;; Defined at:
   527 ;;		line 57 in file "lcd.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;		None
   530 ;; Auto vars:     Size  Location     Type
   531 ;;		None
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		wreg, status,2, status,0, pclath, cstack
   536 ;; Tracked objects:
   537 ;;		On entry : 0/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         0       0       0       0       0
   542 ;;      Locals:         0       0       0       0       0
   543 ;;      Temps:          0       0       0       0       0
   544 ;;      Totals:         0       0       0       0       0
   545 ;;Total ram usage:        0 bytes
   546 ;; Hardware stack levels used:    1
   547 ;; Hardware stack levels required when called:    2
   548 ;; This function calls:
   549 ;;		_Fourbitcmd
   550 ;; This function is called by:
   551 ;;		_main
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555                           
   556                           ;psect for function _Forbit_init
   557  0749                     _Forbit_init:	
   558  0749                     l676:	
   559                           ;incstack = 0
   560                           ; Regs used in _Forbit_init: [wreg+status,2+status,0+pclath+cstack]
   561                           
   562                           
   563                           ;lcd.c: 59:   Fourbitcmd(0x02);
   564  0749  3002               	movlw	2
   565  074A  120A  118A  27A4  120A  118A  	fcall	_Fourbitcmd
   566                           
   567                           ;lcd.c: 60:     Fourbitcmd(0x28);
   568  074F  3028               	movlw	40
   569  0750  120A  118A  27A4  120A  118A  	fcall	_Fourbitcmd
   570                           
   571                           ;lcd.c: 61:     Fourbitcmd(0x0c);
   572  0755  300C               	movlw	12
   573  0756  120A  118A  27A4  120A  118A  	fcall	_Fourbitcmd
   574                           
   575                           ;lcd.c: 62:     Fourbitcmd(0x06);
   576  075B  3006               	movlw	6
   577  075C  120A  118A  27A4  120A  118A  	fcall	_Fourbitcmd
   578  0761                     l31:	
   579  0761  0008               	return
   580  0762                     __end_of_Forbit_init:	
   581                           
   582                           	psect	text4
   583  07A4                     __ptext4:	
   584 ;; *************** function _Fourbitcmd *****************
   585 ;; Defined at:
   586 ;;		line 107 in file "lcd.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;  a               1    wreg     unsigned char 
   589 ;; Auto vars:     Size  Location     Type
   590 ;;  a               1    4[COMMON] unsigned char 
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, status,2, status,0, pclath, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         1       0       0       0       0
   602 ;;      Temps:          2       0       0       0       0
   603 ;;      Totals:         3       0       0       0       0
   604 ;;Total ram usage:        3 bytes
   605 ;; Hardware stack levels used:    1
   606 ;; Hardware stack levels required when called:    1
   607 ;; This function calls:
   608 ;;		_lcd_enable
   609 ;; This function is called by:
   610 ;;		_Forbit_init
   611 ;;		_main
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615                           
   616                           ;psect for function _Fourbitcmd
   617  07A4                     _Fourbitcmd:	
   618                           
   619                           ;incstack = 0
   620                           ; Regs used in _Fourbitcmd: [wreg+status,2+status,0+pclath+cstack]
   621                           ;Fourbitcmd@a stored from wreg
   622  07A4  00F4               	movwf	Fourbitcmd@a
   623  07A5                     l652:	
   624                           
   625                           ;lcd.c: 107: void Fourbitcmd(unsigned char a);lcd.c: 108: {;lcd.c: 109:     RB0=0;
   626  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   627  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   628  07A7  1006               	bcf	6,0	;volatile
   629  07A8                     l654:	
   630                           
   631                           ;lcd.c: 110:     PORTC&=0x0F;
   632  07A8  300F               	movlw	15
   633  07A9  00F2               	movwf	??_Fourbitcmd
   634  07AA  0872               	movf	??_Fourbitcmd,w
   635  07AB  0587               	andwf	7,f	;volatile
   636                           
   637                           ;lcd.c: 111:     PORTC|=(a&0xf0);
   638  07AC  0874               	movf	Fourbitcmd@a,w
   639  07AD  39F0               	andlw	240
   640  07AE  00F2               	movwf	??_Fourbitcmd
   641  07AF  0872               	movf	??_Fourbitcmd,w
   642  07B0  0487               	iorwf	7,f	;volatile
   643  07B1                     l656:	
   644                           
   645                           ;lcd.c: 113:     lcd_enable();
   646  07B1  120A  118A  273A  120A  118A  	fcall	_lcd_enable
   647  07B6                     l658:	
   648                           
   649                           ;lcd.c: 115:     PORTC&=0x0f;
   650  07B6  300F               	movlw	15
   651  07B7  00F2               	movwf	??_Fourbitcmd
   652  07B8  0872               	movf	??_Fourbitcmd,w
   653  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   654  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   655  07BB  0587               	andwf	7,f	;volatile
   656  07BC                     l660:	
   657                           
   658                           ;lcd.c: 116:     PORTC|=(a<<4&0xf0);
   659  07BC  0874               	movf	Fourbitcmd@a,w
   660  07BD  00F2               	movwf	??_Fourbitcmd
   661  07BE  3003               	movlw	3
   662  07BF                     u15:	
   663  07BF  1003               	clrc
   664  07C0  0DF2               	rlf	??_Fourbitcmd,f
   665  07C1  3EFF               	addlw	-1
   666  07C2  1D03               	skipz
   667  07C3  2FBF               	goto	u15
   668  07C4  1003               	clrc
   669  07C5  0D72               	rlf	??_Fourbitcmd,w
   670  07C6  39F0               	andlw	240
   671  07C7  00F3               	movwf	??_Fourbitcmd+1
   672  07C8  0873               	movf	??_Fourbitcmd+1,w
   673  07C9  0487               	iorwf	7,f	;volatile
   674  07CA                     l662:	
   675                           
   676                           ;lcd.c: 118:     lcd_enable();
   677  07CA  120A  118A  273A  120A  118A  	fcall	_lcd_enable
   678  07CF                     l51:	
   679  07CF  0008               	return
   680  07D0                     __end_of_Fourbitcmd:	
   681                           
   682                           	psect	text5
   683  073A                     __ptext5:	
   684 ;; *************** function _lcd_enable *****************
   685 ;; Defined at:
   686 ;;		line 66 in file "lcd.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;		None
   689 ;; Auto vars:     Size  Location     Type
   690 ;;		None
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
