

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 19 20:17:38 2025

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.10
    10                           ; Generated 31/07/2019 GMT
    11                           ; 
    12                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F876A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   322  07CD                     u71:	
   323  07CD  2FD4               	goto	l31
   324  07CE                     u70:	
   325  07CE                     l656:	
   326  07CE  1D85               	btfss	5,3	;volatile
   327  07CF  2FD1               	goto	u81
   328  07D0  2FD2               	goto	u80
   329  07D1                     u81:	
   330  07D1  2FD4               	goto	l31
   331  07D2                     u80:	
   332  07D2                     l658:	
   333                           
   334                           ;portswitch.c: 46:             RB0 = 1;
   335  07D2  1406               	bsf	6,0	;volatile
   336                           
   337                           ;portswitch.c: 47:             RB1 = 0;
   338  07D3  1086               	bcf	6,1	;volatile
   339  07D4                     l31:	
   340                           ;portswitch.c: 49:         }
   341                           
   342                           
   343                           ;portswitch.c: 51:         if (RA0 == 0 && RA1 == 0 && RA2 == 1 && RA3 == 0) {
   344  07D4  1805               	btfsc	5,0	;volatile
   345  07D5  2FD7               	goto	u91
   346  07D6  2FD8               	goto	u90
   347  07D7                     u91:	
   348  07D7  2FE6               	goto	l32
   349  07D8                     u90:	
   350  07D8                     l660:	
   351  07D8  1885               	btfsc	5,1	;volatile
   352  07D9  2FDB               	goto	u101
   353  07DA  2FDC               	goto	u100
   354  07DB                     u101:	
   355  07DB  2FE6               	goto	l32
   356  07DC                     u100:	
   357  07DC                     l662:	
   358  07DC  1D05               	btfss	5,2	;volatile
   359  07DD  2FDF               	goto	u111
   360  07DE  2FE0               	goto	u110
   361  07DF                     u111:	
   362  07DF  2FE6               	goto	l32
   363  07E0                     u110:	
   364  07E0                     l664:	
   365  07E0  1985               	btfsc	5,3	;volatile
   366  07E1  2FE3               	goto	u121
   367  07E2  2FE4               	goto	u120
   368  07E3                     u121:	
   369  07E3  2FE6               	goto	l32
   370  07E4                     u120:	
   371  07E4                     l666:	
   372                           
   373                           ;portswitch.c: 52:             RB0 = 0;
   374  07E4  1006               	bcf	6,0	;volatile
   375                           
   376                           ;portswitch.c: 53:             RB1 = 1;
   377  07E5  1486               	bsf	6,1	;volatile
   378  07E6                     l32:	
   379                           ;portswitch.c: 55:         }
   380                           
   381                           
   382                           ;portswitch.c: 56:         if (RA0 == 0 && RA1 == 0 && RA2 == 1 && RA3 == 1) {
   383  07E6  1805               	btfsc	5,0	;volatile
   384  07E7  2FE9               	goto	u131
   385  07E8  2FEA               	goto	u130
   386  07E9                     u131:	
   387  07E9  2FB0               	goto	l642
   388  07EA                     u130:	
   389  07EA                     l668:	
   390  07EA  1885               	btfsc	5,1	;volatile
   391  07EB  2FED               	goto	u141
   392  07EC  2FEE               	goto	u140
   393  07ED                     u141:	
   394  07ED  2FB0               	goto	l642
   395  07EE                     u140:	
   396  07EE                     l670:	
   397  07EE  1D05               	btfss	5,2	;volatile
   398  07EF  2FF1               	goto	u151
   399  07F0  2FF2               	goto	u150
   400  07F1                     u151:	
   401  07F1  2FB0               	goto	l642
   402  07F2                     u150:	
   403  07F2                     l672:	
   404  07F2  1D85               	btfss	5,3	;volatile
   405  07F3  2FF5               	goto	u161
   406  07F4  2FF6               	goto	u160
   407  07F5                     u161:	
   408  07F5  2FB0               	goto	l642
   409  07F6                     u160:	
   410  07F6                     l674:	
   411                           
   412                           ;portswitch.c: 57:             RB0 = 1;
   413  07F6  1406               	bsf	6,0	;volatile
   414                           
   415                           ;portswitch.c: 58:             RB1 = 1;
   416  07F7  1486               	bsf	6,1	;volatile
   417  07F8  2FB0               	goto	l642
   418  07F9  120A  118A  2800   	ljmp	start
   419  07FC                     __end_of_main:	
   420  007E                     btemp	set	126	;btemp
   421  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon May 19 20:17:38 2025

            __CFG_CP$OFF 0000                       l30 07C2                       l31 07D4  
                     l32 07E6                       u10 07B4                       u11 07B3  
                     u20 07B8                       u21 07B7                       u30 07BC  
                     u31 07BB                       u40 07C0                       u41 07BF  
                     u50 07C6                       u51 07C5                       u60 07CA  
                     u61 07C9                       u70 07CE                       u71 07CD  
                     u80 07D2                       u81 07D1                       u90 07D8  
                     u91 07D7              __CFG_LVP$ON 0000                      l630 07A6  
                    l640 07B0                      l632 07A7                      l650 07C0  
                    l642 07B0                      l634 07AA                      l660 07D8  
                    l652 07C6                      l644 07B4                      l636 07AD  
                    l628 07A0                      l670 07EE                      l662 07DC  
                    l654 07CA                      l646 07B8                      l638 07B0  
                    l672 07F2                      l664 07E0                      l656 07CE  
                    l648 07BC                      l674 07F6                      l666 07E4  
                    l658 07D2                      l668 07EA                      _RA0 0028  
                    _RA1 0029                      _RA2 002A                      _RB0 0030  
                    _RA3 002B                      _RB1 0031                      u100 07DC  
                    u101 07DB                      u110 07E0                      u111 07DF  
                    u120 07E4                      u121 07E3                      u130 07EA  
                    u131 07E9                      u140 07EE                      u141 07ED  
                    u150 07F2                      u151 07F1                      u160 07F6  
                    u161 07F5             __CFG_CPD$OFF 0000             __CFG_WDTE$ON 0000  
           __CFG_WRT$OFF 0000                     _main 07A0                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0000                    ?_main 0000  
                  _PORTB 0006                    _PORTC 0007                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000                   _ADCON1 009F           __CFG_PWRTE$OFF 0000  
        __CFG_FOSC$EXTRC 0000  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 07A0     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            __size_of_main 005C  
